kind	path	children_or_shape	encoding
dataset	X	(890, 18816)	
group	obs	Condition,Genotype,RNA_snn_res.0.2,RNA_snn_res.0.5,Timepoint,Tube_id,__categories,_index,animal_id,bc,nCount_RNA,nFeature_RNA,orig.ident,percent.mt,seurat_clusters	dataframe
dataset	obs/Condition	(890,)	
dataset	obs/Genotype	(890,)	
dataset	obs/RNA_snn_res.0.2	(890,)	
dataset	obs/RNA_snn_res.0.5	(890,)	
dataset	obs/Timepoint	(890,)	
dataset	obs/Tube_id	(890,)	
group	obs/__categories	Condition,Genotype,RNA_snn_res.0.2,RNA_snn_res.0.5,Timepoint,Tube_id,seurat_clusters	
dataset	obs/__categories/Condition	(2,)	
dataset	obs/__categories/Genotype	(2,)	
dataset	obs/__categories/RNA_snn_res.0.2	(17,)	
dataset	obs/__categories/RNA_snn_res.0.5	(4,)	
dataset	obs/__categories/Timepoint	(4,)	
dataset	obs/__categories/Tube_id	(25,)	
dataset	obs/__categories/seurat_clusters	(4,)	
dataset	obs/_index	(890,)	
dataset	obs/animal_id	(890,)	
dataset	obs/bc	(890,)	
dataset	obs/nCount_RNA	(890,)	
dataset	obs/nFeature_RNA	(890,)	
dataset	obs/orig.ident	(890,)	
dataset	obs/percent.mt	(890,)	
dataset	obs/seurat_clusters	(890,)	
group	obsm	X_pca,X_umap	
dataset	obsm/X_pca	(890, 50)	
dataset	obsm/X_umap	(890, 2)	
group	raw	X,var	
group	raw/X	data,indices,indptr	csr_matrix
dataset	raw/X/data	(1637685,)	
dataset	raw/X/indices	(1637685,)	
dataset	raw/X/indptr	(891,)	
group	raw/var	_index,vst.mean,vst.variable,vst.variance,vst.variance.expected,vst.variance.standardized	dataframe
dataset	raw/var/_index	(18816,)	
dataset	raw/var/vst.mean	(18816,)	
dataset	raw/var/vst.variable	(18816,)	
dataset	raw/var/vst.variance	(18816,)	
dataset	raw/var/vst.variance.expected	(18816,)	
dataset	raw/var/vst.variance.standardized	(18816,)	
group	uns	neighbors	
group	uns/neighbors	distances,params	
group	uns/neighbors/distances	data,indices,indptr	csr_matrix
group	uns/neighbors/params	method,n_neighbors	
group	var	_index,vst.mean,vst.variable,vst.variance,vst.variance.expected,vst.variance.standardized	dataframe
dataset	var/_index	(18816,)	
dataset	var/vst.mean	(18816,)	
dataset	var/vst.variable	(18816,)	
dataset	var/vst.variance	(18816,)	
dataset	var/vst.variance.expected	(18816,)	
dataset	var/vst.variance.standardized	(18816,)	
group	varm	PCs	
dataset	varm/PCs	(18816, 50)	
