kind	path	children_or_shape	encoding
group	X	data,indices,indptr	csr_matrix
dataset	X/data	(41779498,)	
dataset	X/indices	(41779498,)	
dataset	X/indptr	(19835,)	
group	layers	X_explained,ambiguous,matrix,soupx,spliced,unspliced	dict
dataset	layers/X_explained	(19834, 32285)	array
group	layers/ambiguous	data,indices,indptr	csr_matrix
dataset	layers/ambiguous/data	(4642309,)	
dataset	layers/ambiguous/indices	(4642309,)	
dataset	layers/ambiguous/indptr	(19835,)	
group	layers/matrix	data,indices,indptr	csr_matrix
dataset	layers/matrix/data	(50667378,)	
dataset	layers/matrix/indices	(50667378,)	
dataset	layers/matrix/indptr	(19835,)	
group	layers/soupx	data,indices,indptr	csr_matrix
dataset	layers/soupx/data	(41710759,)	
dataset	layers/soupx/indices	(41710759,)	
dataset	layers/soupx/indptr	(19835,)	
group	layers/spliced	data,indices,indptr	csr_matrix
dataset	layers/spliced/data	(35081998,)	
dataset	layers/spliced/indices	(35081998,)	
dataset	layers/spliced/indptr	(19835,)	
group	layers/unspliced	data,indices,indptr	csr_matrix
dataset	layers/unspliced/data	(19892263,)	
dataset	layers/unspliced/indices	(19892263,)	
dataset	layers/unspliced/indptr	(19835,)	
group	obs	G2M_score,MajorCellType,S_score,_index,batch,biosample,doublet_score,initial_size,initial_size_spliced,initial_size_unspliced,leiden,leiden_0,log1p_n_genes_by_counts,log1p_total_counts,n_genes_by_counts,orig_celltype,pathology,pct_counts_in_top_100_genes,pct_counts_in_top_200_genes,pct_counts_in_top_500_genes,pct_counts_in_top_50_genes,pct_mt,pct_ribo,phase,predicted_doublet,total_counts	dataframe
dataset	obs/G2M_score	(19834,)	array
group	obs/MajorCellType	categories,codes	categorical
dataset	obs/MajorCellType/categories	(12,)	string-array
dataset	obs/MajorCellType/codes	(19834,)	array
dataset	obs/S_score	(19834,)	array
dataset	obs/_index	(19834,)	string-array
group	obs/batch	categories,codes	categorical
dataset	obs/batch/categories	(2,)	string-array
dataset	obs/batch/codes	(19834,)	array
group	obs/biosample	categories,codes	categorical
dataset	obs/biosample/categories	(12,)	string-array
dataset	obs/biosample/codes	(19834,)	array
dataset	obs/doublet_score	(19834,)	array
dataset	obs/initial_size	(19834,)	array
dataset	obs/initial_size_spliced	(19834,)	array
dataset	obs/initial_size_unspliced	(19834,)	array
group	obs/leiden	categories,codes	categorical
dataset	obs/leiden/categories	(21,)	string-array
dataset	obs/leiden/codes	(19834,)	array
group	obs/leiden_0	categories,codes	categorical
dataset	obs/leiden_0/categories	(21,)	string-array
