top-level ['X', 'layers', 'obs', 'obsm', 'obsp', 'uns', 'var', 'varm', 'varp']
group obs ['_index', 'donor_id']
  _index shape (279633,) dtype object nunique 279633
     0 1
     1 1
     10 1
     100 1
     1000 1
     10000 1
     100000 1
     100001 1
     100002 1
     100003 1
     100004 1
     100005 1
     100006 1
     100007 1
     100008 1
     100009 1
     10001 1
     100010 1
     100011 1
     100012 1
     100013 1
     100014 1
     100015 1
     100016 1
     100017 1
     100018 1
     100019 1
     10002 1
     100020 1
     100021 1
     100022 1
     100023 1
     100024 1
     100025 1
     100026 1
     100027 1
     100028 1
     100029 1
     10003 1
     100030 1
  donor_id type Group
group var ['_index', 'feature_biotype', 'feature_is_filtered', 'feature_length', 'feature_name', 'feature_reference', 'feature_type', 'feature_types']
  _index shape (12984,) dtype object nunique 12984
     ENSG00000000003 1
     ENSG00000000419 1
     ENSG00000000457 1
     ENSG00000000460 1
     ENSG00000000938 1
     ENSG00000000971 1
     ENSG00000001036 1
     ENSG00000001084 1
     ENSG00000001167 1
     ENSG00000001460 1
     ENSG00000001461 1
     ENSG00000001497 1
     ENSG00000001561 1
     ENSG00000001629 1
     ENSG00000001630 1
     ENSG00000001631 1
     ENSG00000002016 1
     ENSG00000002330 1
     ENSG00000002549 1
     ENSG00000002586 1
     ENSG00000002587 1
     ENSG00000002822 1
     ENSG00000002834 1
     ENSG00000002919 1
     ENSG00000002933 1
     ENSG00000003056 1
     ENSG00000003147 1
     ENSG00000003249 1
     ENSG00000003393 1
     ENSG00000003400 1
     ENSG00000003402 1
     ENSG00000003509 1
     ENSG00000003756 1
     ENSG00000004059 1
     ENSG00000004139 1
     ENSG00000004142 1
     ENSG00000004399 1
     ENSG00000004455 1
     ENSG00000004468 1
     ENSG00000004478 1
  feature_biotype type Group
  feature_is_filtered shape (12984,) dtype bool nunique 1
     False 12984
  feature_length type Group
  feature_name type Group
  feature_reference type Group
  feature_type type Group
  feature_types type Group
X is group
X keys ['data', 'indices', 'indptr']
 X/ data shape (385695015,) dtype float32 attrs {}
 X/ indices shape (385695015,) dtype int32 attrs {}
 X/ indptr shape (279634,) dtype int32 attrs {}
