_CHECKPOINTABLE_OBJECT_GRAPH	[]	<dtype: 'string'>	1
model/_downres/_layers/0/_layers/0/_layers/0/_module/moving_mean/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/0/_layers/0/_layers/0/_module/moving_mean/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_downres/_layers/0/_layers/0/_layers/0/_module/moving_mean/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_downres/_layers/0/_layers/0/_layers/0/_module/moving_variance/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/0/_layers/0/_layers/0/_module/moving_variance/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_downres/_layers/0/_layers/0/_layers/0/_module/moving_variance/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_downres/_layers/0/_layers/0/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[768]	<dtype: 'float32'>	768
model/_downres/_layers/0/_layers/0/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[768]	<dtype: 'float32'>	768
model/_downres/_layers/0/_layers/0/_layers/2/b/.ATTRIBUTES/VARIABLE_VALUE	[768]	<dtype: 'float32'>	768
model/_downres/_layers/0/_layers/0/_layers/2/w/.ATTRIBUTES/VARIABLE_VALUE	[5, 768, 768]	<dtype: 'float32'>	2949120
model/_downres/_layers/0/_layers/1/_module/_layers/0/_module/moving_mean/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/0/_layers/1/_module/_layers/0/_module/moving_mean/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_downres/_layers/0/_layers/1/_module/_layers/0/_module/moving_mean/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_downres/_layers/0/_layers/1/_module/_layers/0/_module/moving_variance/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/0/_layers/1/_module/_layers/0/_module/moving_variance/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_downres/_layers/0/_layers/1/_module/_layers/0/_module/moving_variance/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_downres/_layers/0/_layers/1/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[768]	<dtype: 'float32'>	768
model/_downres/_layers/0/_layers/1/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[768]	<dtype: 'float32'>	768
model/_downres/_layers/0/_layers/1/_module/_layers/2/b/.ATTRIBUTES/VARIABLE_VALUE	[768]	<dtype: 'float32'>	768
model/_downres/_layers/0/_layers/1/_module/_layers/2/w/.ATTRIBUTES/VARIABLE_VALUE	[1, 768, 768]	<dtype: 'float32'>	589824
model/_downres/_layers/0/_layers/2/_module/_logit_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[768, 768]	<dtype: 'float32'>	589824
model/_downres/_layers/1/_layers/0/_layers/0/_module/moving_mean/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/1/_layers/0/_layers/0/_module/moving_mean/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_downres/_layers/1/_layers/0/_layers/0/_module/moving_mean/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_downres/_layers/1/_layers/0/_layers/0/_module/moving_variance/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/1/_layers/0/_layers/0/_module/moving_variance/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_downres/_layers/1/_layers/0/_layers/0/_module/moving_variance/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 768]	<dtype: 'float32'>	768
model/_downres/_layers/1/_layers/0/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[768]	<dtype: 'float32'>	768
model/_downres/_layers/1/_layers/0/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[768]	<dtype: 'float32'>	768
model/_downres/_layers/1/_layers/0/_layers/2/b/.ATTRIBUTES/VARIABLE_VALUE	[896]	<dtype: 'float32'>	896
model/_downres/_layers/1/_layers/0/_layers/2/w/.ATTRIBUTES/VARIABLE_VALUE	[5, 768, 896]	<dtype: 'float32'>	3440640
model/_downres/_layers/1/_layers/1/_module/_layers/0/_module/moving_mean/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/1/_layers/1/_module/_layers/0/_module/moving_mean/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 896]	<dtype: 'float32'>	896
model/_downres/_layers/1/_layers/1/_module/_layers/0/_module/moving_mean/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 896]	<dtype: 'float32'>	896
model/_downres/_layers/1/_layers/1/_module/_layers/0/_module/moving_variance/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/1/_layers/1/_module/_layers/0/_module/moving_variance/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 896]	<dtype: 'float32'>	896
model/_downres/_layers/1/_layers/1/_module/_layers/0/_module/moving_variance/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 896]	<dtype: 'float32'>	896
model/_downres/_layers/1/_layers/1/_module/_layers/0/_module/offset/.ATTRIBUTES/VARIABLE_VALUE	[896]	<dtype: 'float32'>	896
model/_downres/_layers/1/_layers/1/_module/_layers/0/_module/scale/.ATTRIBUTES/VARIABLE_VALUE	[896]	<dtype: 'float32'>	896
model/_downres/_layers/1/_layers/1/_module/_layers/2/b/.ATTRIBUTES/VARIABLE_VALUE	[896]	<dtype: 'float32'>	896
model/_downres/_layers/1/_layers/1/_module/_layers/2/w/.ATTRIBUTES/VARIABLE_VALUE	[1, 896, 896]	<dtype: 'float32'>	802816
model/_downres/_layers/1/_layers/2/_module/_logit_linear/w/.ATTRIBUTES/VARIABLE_VALUE	[896, 896]	<dtype: 'float32'>	802816
model/_downres/_layers/2/_layers/0/_layers/0/_module/moving_mean/_counter/.ATTRIBUTES/VARIABLE_VALUE	[]	<dtype: 'int64'>	1
model/_downres/_layers/2/_layers/0/_layers/0/_module/moving_mean/_hidden/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 896]	<dtype: 'float32'>	896
model/_downres/_layers/2/_layers/0/_layers/0/_module/moving_mean/average/.ATTRIBUTES/VARIABLE_VALUE	[1, 1, 896]	<dtype: 'float32'>	896
