                                 Started job on |	Aug 18 07:26:38
                             Started mapping on |	Aug 18 07:49:52
                                    Finished on |	Aug 18 07:50:27
       Mapping speed, Million of reads per hour |	12.34

                          Number of input reads |	120000
                      Average input read length |	150
                                    UNIQUE READS:
                   Uniquely mapped reads number |	102957
                        Uniquely mapped reads % |	85.80%
                          Average mapped length |	149.48
                       Number of splices: Total |	60312
            Number of splices: Annotated (sjdb) |	60199
                       Number of splices: GT/AG |	59698
                       Number of splices: GC/AG |	438
                       Number of splices: AT/AC |	54
               Number of splices: Non-canonical |	122
                      Mismatch rate per base, % |	0.44%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.39
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.32
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	13901
             % of reads mapped to multiple loci |	11.58%
        Number of reads mapped to too many loci |	81
             % of reads mapped to too many loci |	0.07%
                                  UNMAPPED READS:
  Number of reads unmapped: too many mismatches |	5
       % of reads unmapped: too many mismatches |	0.00%
            Number of reads unmapped: too short |	2163
                 % of reads unmapped: too short |	1.80%
                Number of reads unmapped: other |	8
                     % of reads unmapped: other |	0.01%
                                  CHIMERIC READS:
                       Number of chimeric reads |	1603
                            % of chimeric reads |	1.34%
