shape	279633	12984
X_encoding	csr_matrix
obs_keys	_index,donor_id
var_keys	_index,feature_biotype,feature_is_filtered,feature_length,feature_name,feature_reference,feature_type,feature_types
donors	donor1,donor2,donor3,donor4,donor5,donor6,donor7,donor8,donor9,donor10,donor11,donor12,donor13,donor14,donor15,donor16,donor17,donor18,donor19,donor20,donor21,donor22,donor23,donor24,donor25,donor26,donor27,donor28,donor29,donor30,donor31,donor32,donor33
cell_counts	11264,10595,11327,17134,11067,6663,8490,7888,7837,14101,5942,8704,5756,15886,5857,6108,8626,7557,7523,5868,9332,5492,5762,7828,6916,10801,8364,6157,10745,5185,5851,7848,5159
var_index_example	ENSG00000241860,ENSG00000237491,ENSG00000228794,ENSG00000225880,ENSG00000230368,ENSG00000188976,ENSG00000187961,ENSG00000187583
symbol_example	ENSG00000241860,LINC01409,LINC01128,LINC00115,FAM41C,NOC2L,KLHL17,PLEKHN1
signature_ifn_genes	IFI27,IFI6,IFIT1,IFIT2,IFIT3,IFITM3,ISG15,MX1,OAS1,OAS2,OAS3,IFI44L,RSAD2,XAF1,LY6E,GBP1
signature_inflammation_genes	S100A8,S100A9,S100A10,S100A12,CTSD,FCN1,VCAN,IL1B,TYMP,SAT1
signature_hla2_genes	HLA-DRA,HLA-DRB1,HLA-DPA1,HLA-DPB1,HLA-DQA1,HLA-DQB1,CD74
signature_plasmablast_genes	MZB1,JCHAIN,XBP1,SDC1,DERL3,SEC11C,IGKC
signature_tcell_genes	CD3D,CD3E,TRAC,LTB,IL7R,CCL5
signature_nk_genes	NKG7,GNLY,PRF1,KLRD1,FCGR3A
signature_monocyte_genes	LYZ,CTSS,LST1,S100A8,S100A9,FCN1
signature_bcell_genes	MS4A1,CD79A,CD37,CD74,HLA-DRA,CD22
PC1_top_loadings	UBALD2:0.0501,CTSD:0.0499,S100A9:0.0498,S100A8:0.0497,NFIL3:0.0495,ADM:0.0495,S1PR1:-0.0494,IFNL1:-0.0490,ENSG00000274213:0.0489,ZNF786:-0.0489,CKAP4:0.0488,RAB13:0.0488,CLU:0.0488,MCEMP1:0.0484,BCL3:0.0484
PC2_top_loadings	NUF2:0.0682,H1-1:0.0656,MCM7:0.0655,FEN1:0.0648,MAD2L1:0.0644,UBE2T:0.0643,ACOT7:0.0642,DSCC1:0.0641,GPBAR1:-0.0638,POLE2:0.0631,NDC80:0.0630,BUB1B:0.0629,CD300C:-0.0627,CCNE2:0.0622,STMN1:0.0622
PC3_top_loadings	HERC6:-0.0986,SAMD9L:-0.0981,DDX60:-0.0977,IFITM1:-0.0957,OAS2:-0.0946,PARP9:-0.0945,USP18:-0.0945,RSAD2:-0.0928,EIF2AK2:-0.0927,XAF1:-0.0924,IFIT1:-0.0923,MX1-AS1:-0.0922,LAMP3:-0.0915,IFIT3:-0.0908,MX1:-0.0868
PC4_top_loadings	TMUB1:-0.1175,WBP1:-0.1174,ZNF428:-0.1172,RCN2:-0.1157,TMEM160:-0.1153,HSD17B8:-0.1150,PDF:-0.1140,GET4:-0.1137,CCDC85B:-0.1135,PHF1:-0.1117,NDUFAF8:-0.1112,ATP5F1D:-0.1090,LTB:-0.1074,SLBP:-0.1074,PCSK1N:-0.1071
