metric	value
fragment_rows	100000
weighted_fragments	139845
all_tss_sites	117651
protein_coding_tss_sites	63667

ALL_TSS
s5_correction	s3_correction	center_mean	flank_mean	center_minus_flank	symmetry_error	central_peak
top_by_contrast
-15	15	7078.878049	416.960784	6661.917264	4386.940594	8521.000000
-15	14	6998.268293	395.313725	6602.954567	4341.524752	8437.000000
-14	15	7016.341463	420.666667	6595.674797	4332.029703	8465.000000
-15	13	6908.414634	364.617647	6543.796987	4295.732673	8350.000000
-14	14	6935.731707	399.019608	6536.712099	4286.613861	8360.000000
-13	15	6935.243902	407.362745	6527.881157	4277.188119	8374.000000
-15	12	6848.243902	363.529412	6484.714491	4249.564356	8264.000000
-14	13	6845.878049	368.323529	6477.554519	4240.821782	8287.000000
-13	14	6854.634146	385.715686	6468.918460	4231.772277	8302.000000
-12	15	6847.829268	388.039216	6459.790053	4221.920792	8313.000000
-15	11	6758.560976	334.029412	6424.531564	4202.841584	8141.000000
-14	12	6785.707317	367.235294	6418.472023	4194.653465	8181.000000
-13	13	6764.780488	355.019608	6409.760880	4185.980198	8178.000000
-12	14	6767.219512	366.392157	6400.827355	4176.504950	8200.000000
-11	15	6770.951220	379.617647	6391.333572	4165.415842	8192.000000
-15	10	6697.390244	333.882353	6363.507891	4154.772277	8074.000000
-14	11	6696.024390	337.735294	6358.289096	4147.930693	8078.000000
-13	12	6704.609756	353.931373	6350.678384	4139.811881	8122.000000
-12	13	6677.365854	335.696078	6341.669775	4130.712871	8117.000000
-11	14	6690.341463	357.970588	6332.370875	4120.000000	8122.000000
top_by_symmetry_then_contrast
15	-15	2731.780488	234.264706	2497.515782	995.207921	3331.000000
14	-15	2817.121951	240.147059	2576.974892	1055.891089	3429.000000
15	-14	2785.804878	218.019608	2567.785270	1056.940594	3406.000000
13	-15	2893.829268	236.176471	2657.652798	1116.594059	3526.000000
14	-14	2871.146341	223.901961	2647.244381	1117.702970	3488.000000
15	-13	2875.414634	237.058824	2638.355811	1118.326733	3490.000000
12	-15	2971.609756	233.401961	2738.207795	1177.217822	3621.000000
13	-14	2947.853659	219.931373	2727.922286	1178.326733	3590.000000
14	-13	2960.756098	242.941176	2717.814921	1179.029703	3584.000000
15	-12	2941.243902	232.245098	2708.998804	1179.881188	3558.000000
11	-15	3069.073171	250.705882	2818.367288	1238.495050	3725.000000
12	-14	3025.634146	217.156863	2808.477284	1238.950495	3698.000000
13	-13	3037.463415	238.970588	2798.492826	1239.514851	3683.000000
14	-12	3026.585366	238.127451	2788.457915	1240.405941	3664.000000
15	-11	3018.439024	238.705882	2779.733142	1240.891089	3653.000000
10	-15	3161.536585	264.509804	2897.026781	1299.881188	3859.000000
11	-14	3123.097561	234.460784	2888.636777	1300.386139	3810.000000
12	-13	3115.243902	236.196078	2879.047824	1300.772277	3808.000000
15	-10	3103.073171	252.696078	2850.377092	1301.019802	3772.000000
13	-12	3103.292683	234.156863	2869.135820	1301.069307	3761.000000
profile_at_top_contrast
relative_position	coverage
-100	8406.000000
-99	8405.000000
-98	8432.000000
-97	8477.000000
-96	8501.000000
-95	8501.000000
-94	8517.000000
-93	8523.000000
-92	8563.000000
-91	8594.000000
-90	8606.000000
-89	8660.000000
-88	8682.000000
-87	8725.000000
-86	8705.000000
-85	8708.000000
-84	8700.000000
-83	8629.000000
-82	8680.000000
-81	8667.000000
-80	8634.000000
-79	8619.000000
-78	8629.000000
-77	8654.000000
-76	8645.000000
-75	8594.000000
-74	8609.000000
-73	8632.000000
-72	8655.000000
-71	8636.000000
-70	8646.000000
-69	8671.000000
-68	8665.000000
-67	8689.000000
-66	8717.000000
-65	8718.000000
-64	8694.000000
-63	8712.000000
-62	8695.000000
-61	8663.000000
-60	8644.000000
-59	8615.000000
-58	8609.000000
-57	8587.000000
-56	8585.000000
-55	8575.000000
-54	8562.000000
-53	8544.000000
-52	8537.000000
-51	8486.000000
-50	8444.000000
-49	8423.000000
-48	8413.000000
-47	8440.000000
-46	8397.000000
-45	8421.000000
-44	8479.000000
-43	8521.000000
-42	8521.000000
-41	8483.000000
-40	8451.000000
-39	8479.000000
-38	8470.000000
-37	8500.000000
-36	8516.000000
-35	8482.000000
-34	8484.000000
-33	8433.000000
-32	8407.000000
-31	8375.000000
-30	8349.000000
-29	8327.000000
-28	8298.000000
-27	8272.000000
-26	8182.000000
-25	8105.000000
-24	8018.000000
-23	7972.000000
-22	7931.000000
-21	7920.000000
-20	7879.000000
-19	7872.000000
-18	7833.000000
-17	7823.000000
-16	7780.000000
-15	7738.000000
-14	7677.000000
-13	7712.000000
-12	7687.000000
-11	7595.000000
-10	7607.000000
-9	7543.000000
-8	7538.000000
-7	7512.000000
-6	7448.000000
-5	7385.000000
-4	7332.000000
-3	7287.000000
-2	7244.000000
-1	7198.000000
0	7158.000000
1	7132.000000
2	7092.000000
3	7064.000000
4	6944.000000
5	6935.000000
6	6882.000000
7	6837.000000
8	6793.000000
9	6716.000000
10	6653.000000
11	6563.000000
12	6484.000000
13	6410.000000
14	6333.000000
15	6261.000000
16	6193.000000
17	6156.000000
18	6083.000000
19	5954.000000
20	5901.000000
21	5863.000000
22	5769.000000
23	5764.000000
24	5603.000000
25	5536.000000
26	5483.000000
27	5402.000000
28	5381.000000
29	5334.000000
30	5316.000000
31	5292.000000
32	5197.000000
33	5199.000000
34	5099.000000
35	5049.000000
36	4962.000000
37	4891.000000
38	4822.000000
39	4751.000000
40	4695.000000
41	4591.000000
42	4523.000000
43	4412.000000
44	4363.000000
45	4301.000000
46	4213.000000
47	4150.000000
48	4068.000000
49	4003.000000
50	3943.000000
51	3888.000000
52	3786.000000
53	3714.000000
54	3644.000000
55	3569.000000
56	3497.000000
57	3411.000000
58	3359.000000
59	3276.000000
60	3204.000000
61	3163.000000
62	3028.000000
63	2933.000000
64	2875.000000
65	2790.000000
66	2726.000000
67	2694.000000
68	2623.000000
69	2553.000000
70	2479.000000
71	2397.000000
72	2282.000000
73	2209.000000
74	2144.000000
75	2116.000000
76	2068.000000
77	2011.000000
78	1952.000000
79	1901.000000
80	1856.000000
81	1803.000000
82	1762.000000
83	1685.000000
84	1639.000000
85	1558.000000
86	1508.000000
87	1475.000000
88	1411.000000
89	1376.000000
90	1320.000000
91	1238.000000
92	1192.000000
93	1150.000000
94	1103.000000
95	1082.000000
96	1067.000000
97	1033.000000
98	1005.000000
99	929.000000
100	879.000000

PROTEIN_CODING_TSS
s5_correction	s3_correction	center_mean	flank_mean	center_minus_flank	symmetry_error	central_peak
top_by_contrast
-15	15	6387.487805	462.843137	5924.644668	3795.287129	7696.000000
-15	14	6318.243902	445.029412	5873.214491	3757.663366	7621.000000
-14	15	6316.780488	450.696078	5866.084409	3746.089109	7618.000000
-15	13	6235.804878	414.088235	5821.716643	3719.623762	7548.000000
-14	14	6247.536585	432.882353	5814.654232	3708.465347	7544.000000
-13	15	6234.926829	428.578431	5806.348398	3697.079208	7543.000000
-15	12	6181.853659	411.764706	5770.088953	3681.217822	7476.000000
-14	13	6165.097561	401.941176	5763.156385	3670.425743	7477.000000
-13	14	6165.682927	410.764706	5754.918221	3659.455446	7476.000000
-12	15	6150.658537	404.500000	5746.158537	3647.524752	7483.000000
-15	11	6102.682927	385.058824	5717.624103	3642.277228	7375.000000
-14	12	6111.146341	399.617647	5711.528694	3632.019802	7390.000000
-13	13	6083.243902	379.823529	5703.420373	3621.415842	7375.000000
-12	14	6081.414634	386.686275	5694.728360	3609.900990	7391.000000
-11	15	6085.414634	399.284314	5686.130320	3596.910891	7377.000000
-15	10	6049.951220	385.754902	5664.196318	3602.277228	7325.000000
-14	11	6031.975610	372.911765	5659.063845	3593.079208	7302.000000
-13	12	6029.292683	377.500000	5651.792683	3583.009901	7322.000000
-12	13	5998.975610	355.745098	5643.230512	3571.861386	7315.000000
-11	14	6016.170732	381.470588	5634.700143	3559.287129	7320.000000
top_by_symmetry_then_contrast
15	-15	2507.780488	247.529412	2260.251076	827.376238	3018.000000
15	-14	2561.585366	239.333333	2322.252033	880.683168	3084.000000
14	-15	2587.487805	256.490196	2330.997609	882.564356	3112.000000
15	-13	2638.951220	254.303922	2384.647298	933.821782	3170.000000
14	-14	2641.292683	248.294118	2392.998565	935.950495	3182.000000
13	-15	2651.365854	248.598039	2402.767814	938.049505	3192.000000
15	-12	2691.292683	244.352941	2446.939742	986.940594	3234.000000
14	-13	2718.658537	263.264706	2455.393831	989.148515	3278.000000
13	-14	2705.170732	240.401961	2464.768771	991.356436	3274.000000
12	-15	2720.317073	246.019608	2474.297465	993.138614	3285.000000
15	-11	2766.804878	257.745098	2509.059780	1039.574257	3327.000000
