metric	value
pwm_rows	19
sequence_records_used	199959
start_records_used	99976
end_records_used	99983
all_start_top_motif_start_relative_to_observed_boundary	-7
all_end_top_motif_start_relative_to_observed_boundary	-5
all_start_insertion_offset_genomic	2
all_end_insertion_offset_reverse_oriented	4
inferred_5prime_shift	2
inferred_3prime_shift	-1
inferred_answer	2;-1

all_candidate_scores
kind	motif_start_relative	n	mean_log_odds
S	-10	99976	-2.13376716
S	-9	99976	-1.36643152
S	-8	99976	-1.70683232
S	-7	99976	0.49553721
S	-6	99976	-1.68919459
S	-5	99976	-1.40433494
S	-4	99976	-2.13350272
S	-3	99976	-2.04356161
S	-2	99976	-0.73331347
S	-1	99976	-1.49046862
S	0	99976	-1.38518857
S	1	99976	-1.54270898
S	2	99976	-1.85924891
E	-10	99983	-0.69264188
E	-9	99983	-2.07222737
E	-8	99983	-2.13389206
E	-7	99983	-1.38039720
E	-6	99983	-1.70948863
E	-5	99983	0.50529564
E	-4	99983	-1.69351162
E	-3	99983	-1.39250938
E	-2	99983	-2.14365436
E	-1	99983	-2.04602427
E	0	99983	-0.73008888
E	1	99983	-1.49591862
E	2	99983	-1.36969001

split_half_top_offsets
split	kind	motif_start_relative	insertion_offset_oriented	n	mean_log_odds
even_id	S	-7	2	49988	0.50309468
even_id	E	-5	4	49992	0.49973680
odd_id	S	-7	2	49988	0.48797974
odd_id	E	-5	4	49991	0.51085460
first_half	S	-7	2	50000	0.51534426
first_half	E	-5	4	50000	0.51546084
second_half	S	-7	2	49976	0.47572064
second_half	E	-5	4	49983	0.49512699
