>ENST00000632502.1 cdna scaffold:GRCh38:HG2290_PATCH:149050:149571:-1 gene:ENSG00000282694.3 gene_biotype:IG_V_gene transcript_biotype:IG_V_gene gene_symbol:IGKV1-12 description:immunoglobulin kappa variable 1-12 [Source:HGNC Symbol;Acc:HGNC:5730]
>ENST00000707468.1 cdna scaffold:GRCh38:HG1369_PATCH:166176:169004:-1 gene:ENSG00000291420.1 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:ACTG1 description:actin gamma 1 [Source:HGNC Symbol;Acc:HGNC:144]
>ENST00000323076.7 cdna chromosome:GRCh38:13:46125923:46182177:-1 gene:ENSG00000136167.17 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:LCP1 description:lymphocyte cytosolic protein 1 [Source:HGNC Symbol;Acc:HGNC:6528]
>ENST00001131738.1 cdna chromosome:GRCh38:13:46125920:46182255:-1 gene:ENSG00000136167.17 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:LCP1 description:lymphocyte cytosolic protein 1 [Source:HGNC Symbol;Acc:HGNC:6528]
>ENST00000216181.11 cdna chromosome:GRCh38:22:36281280:36387967:-1 gene:ENSG00000100345.25 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:MYH9 description:myosin heavy chain 9 [Source:HGNC Symbol;Acc:HGNC:7579]
>ENST00000379060.8 cdna chromosome:GRCh38:13:45337198:45341122:-1 gene:ENSG00000133112.19 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:TPT1 description:tumor protein, translationally-controlled 1 [Source:HGNC Symbol;Acc:HGNC:12022]
>ENST00000457341.6 cdna scaffold:GRCh38:HSCHR6_MHC_DBB_CTG1:4515524:4520024:1 gene:ENSG00000223367.6 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:RPS18 description:ribosomal protein S18 [Source:HGNC Symbol;Acc:HGNC:10401]
>ENST00000941455.2 cdna chromosome:GRCh38:15:66499323:66504869:-1 gene:ENSG00000174444.17 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:RPL4 description:ribosomal protein L4 [Source:HGNC Symbol;Acc:HGNC:10353]
>ENST00000648006.3 cdna chromosome:GRCh38:15:44711517:44718145:1 gene:ENSG00000166710.25 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:B2M description:beta-2-microglobulin [Source:HGNC Symbol;Acc:HGNC:914]
>ENST00001132524.1 cdna chromosome:GRCh38:22:39312870:39319663:-1 gene:ENSG00000100316.18 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:RPL3 description:ribosomal protein L3 [Source:HGNC Symbol;Acc:HGNC:10332]
>ENST00001133501.1 cdna chromosome:GRCh38:6:44247080:44253883:1 gene:ENSG00000096384.22 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:HSP90AB1 description:heat shock protein 90 alpha family class B member 1 [Source:HGNC Symbol;Acc:HGNC:5258]
>ENST00000451311.7 cdna chromosome:GRCh38:X:12975110:12977223:1 gene:ENSG00000205542.13 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:TMSB4X description:thymosin beta 4 X-linked [Source:HGNC Symbol;Acc:HGNC:11881]
>ENST00001133832.1 cdna chromosome:GRCh38:X:12975003:12977223:1 gene:ENSG00000205542.13 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:TMSB4X description:thymosin beta 4 X-linked [Source:HGNC Symbol;Acc:HGNC:11881]
>ENST00001133982.1 cdna chromosome:GRCh38:16:57358776:57366191:1 gene:ENSG00000102962.7 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:CCL22 description:C-C motif chemokine ligand 22 [Source:HGNC Symbol;Acc:HGNC:10621]
>ENST00000891965.1 cdna chromosome:GRCh38:15:72199029:72231383:-1 gene:ENSG00000067225.23 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:PKM description:pyruvate kinase M1/2 [Source:HGNC Symbol;Acc:HGNC:9021]
>ENST00000392514.9 cdna chromosome:GRCh38:12:120196699:120201111:-1 gene:ENSG00000089157.18 gene_biotype:protein_coding transcript_biotype:protein_coding gene_symbol:RPLP0 description:ribosomal protein lateral stalk subunit P0 [Source:HGNC Symbol;Acc:HGNC:10371]
