archive_members	barcodes.tsv.gz,features.tsv.gz,matrix.mtx.gz,scalefactors_json.json,spatial_q_sc_counts.csv,spatial_q_sc_metadata.csv,tissue_hires_image.png,tissue_lowres_image.png,tissue_positions.csv
sc_counts_shape	1200x1000
sc_counts_index_sample	Cell_0,Cell_1,Cell_2,Cell_3,Cell_4
sc_counts_columns_sample	Gene_0,Gene_1,Gene_2,Gene_3,Gene_4
sc_metadata_shape	1200x1
sc_metadata_columns	cell_type
sc_metadata_index_sample	Cell_0,Cell_1,Cell_2,Cell_3,Cell_4
metadata_cell_type_nunique	6
metadata_cell_type_counts	B_Cell:200;Fibroblast_Stroma:200;Tumor_Core:200;T_Cell:200;Macrophage:200;Endothelial:200
features_shape	1000x3
features_sample	ENSG0000|Gene_0|Gene Expression;ENSG0001|Gene_1|Gene Expression;ENSG0002|Gene_2|Gene Expression;ENSG0003|Gene_3|Gene Expression;ENSG0004|Gene_4|Gene Expression
barcodes_count	900
barcodes_sample	Spot_0-1,Spot_1-1,Spot_2-1,Spot_3-1,Spot_4-1
matrix_shape	1000x900
matrix_nnz	641101
matrix_sum	2341618.0
matrix_row_sum_quantiles	376.0,1425.25,2120.5,3013.25,8069.0
matrix_col_sum_quantiles	1114.0,1294.0,2497.0,3705.0,6258.0
positions_shape	900x6
positions_columns	barcode,in_tissue,array_row,array_col,pxl_row_in_fullres,pxl_col_in_fullres
positions_head	Spot_0-1|1|0|0|100|100;Spot_1-1|1|1|0|150|100;Spot_2-1|1|2|0|200|100;Spot_3-1|1|3|0|250|100;Spot_4-1|1|4|0|300|100
positions_in_tissue_counts	{1: 900}
sc_row_overlap_feature_id	0
sc_row_overlap_feature_name	0
sc_col_overlap_feature_id	0
meta_index_overlap_sc_columns	0
meta_index_overlap_sc_rows	1200
sc_count_sum_quantiles_rows	1114.0,1212.0,1241.0,1270.0,1370.0
sc_count_sum_quantiles_columns	255.0,969.0,1370.0,1931.25,3764.0
