metric	value1	value2	value3
shape_ref	4183	11889	
nnz_ref	20078121	
data_range_ref	1.0	2824.0	
library_sum_percentiles_ref	1163.0	23577.0	110635.0
ref_guide	CDC73-I2	CDC73	77
ref_guide	CPSF1-I3	CPSF1	306
ref_guide	CPSF2-I1	CPSF2	151
ref_guide	CPSF3-I3	CPSF3	125
ref_guide	CPSF3L-I8	CPSF3L	33
ref_guide	CPSF4-I8	CPSF4	63
ref_guide	CPSF6-I5	CPSF6	107
ref_guide	CPSF7-I1	CPSF7	156
ref_guide	CSTF1-I5	CSTF1	31
ref_guide	CSTF2-I4	CSTF2	93
ref_guide	CSTF3-I5	CSTF3	116
ref_guide	CTR9-I7	CTR9	108
ref_guide	FIP1L1-I1	FIP1L1	74
ref_guide	LEO1-I2	LEO1	246
ref_guide	NT-I1	NT	69
ref_guide	NT-I10	NT	180
ref_guide	NT-I2	NT	90
ref_guide	NT-I3	NT	87
ref_guide	NT-I4	NT	57
ref_guide	NT-I5	NT	63
ref_guide	NT-I6	NT	128
ref_guide	NT-I7	NT	88
ref_guide	NT-I8	NT	74
ref_guide	NT-I9	NT	86
ref_guide	NUDT21-I3	NUDT21	178
ref_guide	PABPC1-I1	PABPC1	67
ref_guide	PABPN1-I2	PABPN1	29
ref_guide	PAF1-I6	PAF1	28
ref_guide	PAPOLA-I3	PAPOLA	164
ref_guide	PCF11-I5	PCF11	43
ref_guide	PHF3-I5	PHF3	158
ref_guide	RBBP6-I4	RBBP6	83
ref_guide	RPAP2-I2	RPAP2	5
ref_guide	RPRD1A-I5	RPRD1A	89
ref_guide	RPRD1B-I1	RPRD1B	120
ref_guide	SCAF1-I2	SCAF1	61
ref_guide	SCAF11-I3	SCAF11	144
ref_guide	SCAF4-I4	SCAF4	139
ref_guide	SCAF8-I3	SCAF8	199
ref_guide	SF3A1-I5	SF3A1	12
ref_guide	SRSF3-I1	SRSF3	27
ref_guide	SYMPK-I3	SYMPK	8
ref_guide	THOC5-I1	THOC5	21
shape_query	3516	11889	
nnz_query	8830866	
data_range_query	1.0	1344.0	
library_sum_percentiles_query	562.0	8973.5	36169.0
query_guide	NT-I1	NA	119
query_guide	NT-I10	NA	277
query_guide	NT-I2	NA	175
query_guide	NT-I3	NA	152
query_guide	NT-I4	NA	90
query_guide	NT-I5	NA	117
query_guide	NT-I6	NA	158
query_guide	NT-I7	NA	150
query_guide	NT-I8	NA	82
query_guide	NT-I9	NA	104
query_guide	guide1	NA	199
query_guide	guide10	NA	16
query_guide	guide11	NA	158
query_guide	guide12	NA	20
query_guide	guide13	NA	86
query_guide	guide14	NA	55
query_guide	guide15	NA	55
query_guide	guide16	NA	40
query_guide	guide17	NA	27
query_guide	guide18	NA	97
query_guide	guide19	NA	32
query_guide	guide2	NA	200
query_guide	guide20	NA	43
query_guide	guide21	NA	38
query_guide	guide22	NA	29
query_guide	guide23	NA	83
query_guide	guide24	NA	65
query_guide	guide25	NA	6
query_guide	guide26	NA	15
query_guide	guide27	NA	10
query_guide	guide28	NA	16
query_guide	guide29	NA	22
query_guide	guide3	NA	23
query_guide	guide30	NA	13
query_guide	guide31	NA	10
query_guide	guide32	NA	3
query_guide	guide4	NA	68
query_guide	guide5	NA	178
query_guide	guide6	NA	127
query_guide	guide7	NA	208
query_guide	guide8	NA	102
query_guide	guide9	NA	48
target_gene_index	gene	ref_index	query_index
target_gene_index	PABPC1	4981	NA
target_gene_index	NUDT21	8714	NA
target_gene_index	LEO1	8097	NA
gene_name_check	ref_first	ref_last	query_first	query_last
gene_name_check	['AL627309.5', 'LINC01409', 'LINC01128', 'LINC00115', 'FAM41C']	['AC011043.1', 'AL354822.1', 'AL592183.1', 'AC240274.1', 'AC007325.4']	['AL627309.5', 'LINC01409', 'LINC01128', 'LINC00115', 'FAM41C']	['AC011043.1', 'AL354822.1', 'AL592183.1', 'AC240274.1', 'AC007325.4']
query_target_expression	guide	count	PABPC1	NUDT21	LEO1
query_target_expression	UNAVAILABLE	NA	query_var_index_lacks_one_or_more_target_symbols
