metric	value
ref_length	11889
query_length	11889
same_position_count	2558
exact_hits_PABPC1	ref=[4981];query=[]
substring_hits_PABPC1	ref=[4981, 10964];query=[10967]
around_PABPC1	4981	['POLR2K', 'RNF19A', 'ANKRD46', 'PABPC1', 'YWHAZ', 'AP003469.4', 'ZNF706']	['VPS13B', 'COX6C', 'POLR2K', 'RNF19A', 'ANKRD46', 'YWHAZ', 'AP003469.4']
exact_hits_NUDT21	ref=[8714];query=[]
substring_hits_NUDT21	ref=[8714];query=[]
around_NUDT21	8714	['LPCAT2', 'AMFR', 'AC092140.1', 'NUDT21', 'OGFOD1', 'BBS2', 'MT2A']	['CRNDE', 'IRX5', 'LPCAT2', 'AMFR', 'AC092140.1', 'OGFOD1', 'BBS2']
exact_hits_LEO1	ref=[8097];query=[]
substring_hits_LEO1	ref=[8097];query=[]
around_LEO1	8097	['LYSMD2', 'TMOD2', 'TMOD3', 'LEO1', 'MAPK6', 'AC090970.2', 'GNB5']	['DMXL2', 'SCG3', 'LYSMD2', 'TMOD2', 'TMOD3', 'MAPK6', 'AC090970.2']
mismatch_count	9331
mismatch	478	SLC35D1	MIER1
mismatch	479	SERBP1	SLC35D1
mismatch	480	GADD45A	SERBP1
mismatch	481	GNG12	GADD45A
mismatch	482	DIRAS3	GNG12
mismatch	483	DEPDC1	DIRAS3
mismatch	484	LRRC7	DEPDC1
mismatch	485	LRRC40	LRRC7
mismatch	486	SRSF11	LRRC40
mismatch	487	ANKRD13C	SRSF11
mismatch	488	HHLA3	ANKRD13C
mismatch	489	CTH	HHLA3
mismatch	490	PTGER3	CTH
mismatch	491	ZRANB2	PTGER3
mismatch	492	LRRIQ3	ZRANB2
mismatch	493	FPGT	LRRIQ3
mismatch	494	CRYZ	FPGT
mismatch	495	TYW3	CRYZ
mismatch	496	SLC44A5	TYW3
mismatch	497	ACADM	SLC44A5
mismatch	498	RABGGTB	ACADM
mismatch	499	PIGK	RABGGTB
mismatch	500	AC118549.1	PIGK
mismatch	501	USP33	AC118549.1
mismatch	502	MIGA1	USP33
mismatch	503	NEXN	MIGA1
mismatch	504	FUBP1	NEXN
mismatch	505	DNAJB4	FUBP1
mismatch	506	AC103591.3	DNAJB4
mismatch	507	TTLL7	AC103591.3
