

import scanpy as sc
import pandas as pd
import numpy as np
    
    

adata = sc.read_h5ad('anndata.h5ad')
    
    

filtered = adata.obs['predicted_doublet']

filtered = filtered == False

print(filtered)

adata = adata[filtered, :]


adata.write_h5ad('anndata.h5ad', compression='gzip')
with open('anndata_info.txt','w', encoding='utf-8') as ainfo:
    print(adata, file=ainfo)
    
    

        
        0        True
1        True
2        True
3        True
4        True
        ...  
5345    False
5346    False
5347    False
5348     True
5349     True
Name: predicted_doublet, Length: 5350, dtype: bool
