

import scanpy as sc
import pandas as pd
import numpy as np
    
    

adata = sc.read_h5ad('anndata.h5ad')
    
    

sc.pp.scrublet(
    adata,
    sim_doublet_ratio=2.0,
    expected_doublet_rate=0.05,
    stdev_doublet_rate=0.02,
    synthetic_doublet_umi_subsampling=1.0,
    knn_dist_metric='euclidean',
    normalize_variance=True,
    log_transform=False,
    mean_center=True,
    n_prin_comps=30,
    use_approx_neighbors=None,
    get_doublet_neighbor_parents=False,
    random_state=0)


adata.write_h5ad('anndata.h5ad', compression='gzip')
with open('anndata_info.txt','w', encoding='utf-8') as ainfo:
    print(adata, file=ainfo)
    
    
        
        
