# UMI-tools version: 1.1.6
# output generated by whitelist --extract-method=string --bc-pattern=CCCCCCCCCCCCCCCCNNNNNNNNNNNN --subset-reads=0 --knee-method=distance --stdin=input_single.gz --method=umis --plot-prefix=OUT --log=/jetstream2/scratch/main/jobs/79342138/outputs/dataset_44e86eb3-5dc6-4612-8c3e-58379cde82b1.dat --log2stderr
# job started at Mon Aug 24 20:57:17 2026 on js2-large5.novalocal -- 5eb9ebb3-d5b2-4909-a521-857eaa085daa
# pid: 17, system: Linux 6.1.183-1.el9.elrepo.x86_64 #1 SMP PREEMPT_DYNAMIC Wed Aug 19 13:37:09 EDT 2026 x86_64
# allow_threshold_error                   : False
# blacklist_tsv                           : None
# cell_number                             : False
# compresslevel                           : 6
# ed_above_threshold                      : None
# error_correct_threshold                 : 1
# expect_cells                            : False
# extract_method                          : string
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : False
# knee_method                             : distance
# log2stderr                              : True
# loglevel                                : 1
# method                                  : umis
# pattern                                 : CCCCCCCCCCCCCCCCNNNNNNNNNNNN
# pattern2                                : None
# plot_prefix                             : OUT
# prime3                                  : None
# random_seed                             : None
# read2_in                                : None
# read2_only                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='input_single.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='/jetstream2/scratch/main/jobs/79342138/outputs/dataset_44e86eb3-5dc6-4612-8c3e-58379cde82b1.dat' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='<stdout>' mode='w' encoding='utf-8'>
# subset_reads                            : 0
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# whitelist_tsv                           : None
2026-08-24 20:57:17,941 INFO Starting barcode extraction
2026-08-24 20:57:17,961 INFO Parsed 0 reads
2026-08-24 20:57:18,397 INFO Parsed 100000 reads
2026-08-24 20:57:18,838 INFO Parsed 200000 reads
2026-08-24 20:57:19,288 INFO Parsed 300000 reads
2026-08-24 20:57:19,734 INFO Parsed 400000 reads
2026-08-24 20:57:20,184 INFO Parsed 500000 reads
2026-08-24 20:57:20,638 INFO Parsed 600000 reads
2026-08-24 20:57:21,093 INFO Parsed 700000 reads
2026-08-24 20:57:21,549 INFO Parsed 800000 reads
2026-08-24 20:57:22,005 INFO Parsed 900000 reads
2026-08-24 20:57:22,455 INFO Parsed 1000000 reads
2026-08-24 20:57:22,918 INFO Parsed 1100000 reads
2026-08-24 20:57:23,373 INFO Parsed 1200000 reads
2026-08-24 20:57:23,831 INFO Parsed 1300000 reads
2026-08-24 20:57:24,287 INFO Parsed 1400000 reads
2026-08-24 20:57:24,617 INFO Starting - whitelist determination
2026-08-24 20:57:25,290 INFO Finished - whitelist determination
2026-08-24 20:57:25,291 INFO Starting - finding putative error cell barcodes
2026-08-24 20:57:25,291 INFO building bktree
2026-08-24 20:57:25,292 INFO done building bktree
2026-08-24 20:57:25,305 INFO Finished - finding putative error cell barcodes
2026-08-24 20:57:25,306 INFO Top 238 cell barcodes passed the selected threshold
2026-08-24 20:57:25,306 INFO Writing out whitelist
2026-08-24 20:57:25,306 INFO Parsed 1471997 reads
2026-08-24 20:57:25,307 INFO 1471997 reads matched the barcode pattern
2026-08-24 20:57:25,307 INFO Found 600 unique cell barcodes
2026-08-24 20:57:25,307 INFO Found 1046476 total reads matching the selected cell barcodes
2026-08-24 20:57:25,307 INFO Found 0 total reads which can be error corrected to the selected cell barcodes
# job finished in 7 seconds at Mon Aug 24 20:57:25 2026 --  9.92  0.59  0.00  0.00 -- 5eb9ebb3-d5b2-4909-a521-857eaa085daa
