root_typeof	S4
root_isS4	TRUE
root_length	1
attributes_names	assays,meta.data,active.assay,active.ident,graphs,neighbors,reductions,images,project.name,misc,version,commands,tools,class
attr	assays	typeof=list	length=1	isdatframe=FALSE	islist=TRUE	dim=
attr	meta.data	typeof=list	length=5	isdatframe=TRUE	islist=TRUE	dim=120583x5
attr	active.assay	typeof=character	length=1	isdatframe=FALSE	islist=FALSE	dim=
attr	active.ident	typeof=integer	length=120583	isdatframe=FALSE	islist=FALSE	dim=
attr	graphs	typeof=list	length=0	isdatframe=FALSE	islist=TRUE	dim=
attr	neighbors	typeof=list	length=0	isdatframe=FALSE	islist=TRUE	dim=
attr	reductions	typeof=list	length=3	isdatframe=FALSE	islist=TRUE	dim=
attr	images	typeof=list	length=0	isdatframe=FALSE	islist=TRUE	dim=
attr	project.name	typeof=character	length=1	isdatframe=FALSE	islist=FALSE	dim=
attr	misc	typeof=list	length=0	isdatframe=FALSE	islist=TRUE	dim=
attr	version	typeof=list	length=1	isdatframe=FALSE	islist=TRUE	dim=
attr	commands	typeof=list	length=8	isdatframe=FALSE	islist=TRUE	dim=
attr	tools	typeof=list	length=0	isdatframe=FALSE	islist=TRUE	dim=
attr	class	typeof=character	length=1	isdatframe=FALSE	islist=FALSE	dim=
