root_class	dgCMatrix
attr	i	integer	24234134
attr	p	integer	12059
attr	Dim	integer	2
attr_value	Dim	21087,12058
attr	Dimnames	list	2
attr_list	Dimnames[1]	character	21087	Sox17,Mrpl15,Lypla1,Tcea1,Rgs20,Atp6v1h,Rb1cc1,Pcmtd1,Rrs1,Adhfe1
attr_list	Dimnames[2]	character	12058	Cell_1017_LHN,Cell_8004_TEC,Cell_4775_EMZ,Cell_10369_WXV,Cell_9725_QVK,Cell_10539_OKV,Cell_8462_DOI,Cell_4050_FGO,Cell_11571_ULC,Cell_8789_QBK
attr	x	numeric	24234134
attr	factors	list	0
attr	class	character	1
attr_value	class	dgCMatrix
