root_keys	X,layers,obs,obsm,obsp,uns,var,varm,varp
obs	group	shape=	dtype=
obs	attr:_index	'_index'
obs	attr:column-order	array(['n_fragment', 'frac_dup', 'frac_mito', 'doublet_probability',
       'doublet_score'], dtype=object)
obs	attr:encoding-type	'dataframe'
obs	attr:encoding-version	'0.2.0'
obs/_index	dataset	shape=(1000,)	dtype=object
obs/_index	attr:encoding-type	'string-array'
obs/_index	attr:encoding-version	'0.2.0'
obs/doublet_probability	dataset	shape=(1000,)	dtype=float64
obs/doublet_probability	attr:encoding-type	'array'
obs/doublet_probability	attr:encoding-version	'0.2.0'
obs/doublet_score	dataset	shape=(1000,)	dtype=float64
obs/doublet_score	attr:encoding-type	'array'
obs/doublet_score	attr:encoding-version	'0.2.0'
obs/frac_dup	dataset	shape=(1000,)	dtype=float64
obs/frac_dup	attr:encoding-type	'array'
obs/frac_dup	attr:encoding-version	'0.2.0'
obs/frac_mito	dataset	shape=(1000,)	dtype=float64
obs/frac_mito	attr:encoding-type	'array'
obs/frac_mito	attr:encoding-version	'0.2.0'
obs/n_fragment	dataset	shape=(1000,)	dtype=uint64
obs/n_fragment	attr:encoding-type	'array'
obs/n_fragment	attr:encoding-version	'0.2.0'
obsm	group	shape=	dtype=
obsm	attr:encoding-type	'dict'
obsm	attr:encoding-version	'0.1.0'
obsm/fragment_paired	group	shape=	dtype=
obsm/fragment_paired	attr:encoding-type	'csr_matrix'
obsm/fragment_paired	attr:encoding-version	'0.1.0'
obsm/fragment_paired	attr:shape	array([      1000, 3209286105])
obsm/fragment_paired/data	dataset	shape=(9995290,)	dtype=uint32
obsm/fragment_paired/indices	dataset	shape=(9995290,)	dtype=int64
obsm/fragment_paired/indptr	dataset	shape=(1001,)	dtype=int64
