        "@id": "http://myvariant.info/v1/variant/chr3:g.181430131C>T?assembly=hg19",
        "@id": "http://myvariant.info/v1/variant/chr3:g.181712343C>T?assembly=hg38",
      "chromosome": "3",
          "end": 181712343,
          "start": 181712342
      "chromosome": "3",
          "end": 181430131,
          "start": 181430130
      "chromosome": "3",
          "end": 182912825,
          "start": 182912824
          "end": 5410,
          "start": 5409
          "end": 419,
          "start": 418
          "end": 420,
          "start": 419
          "end": 420,
          "start": 419
          "end": 767,
          "endIntronDirection": "-",
          "endIntronOffset": 2841,
          "start": 767,
          "startIntronDirection": "-",
          "startIntronOffset": 2842
          "end": 767,
          "endIntronDirection": "+",
          "endIntronOffset": 12460,
          "start": 767,
          "startIntronDirection": "+",
          "startIntronOffset": 12459
          "end": 481,
          "endIntronDirection": "-",
          "endIntronOffset": 27225,
          "start": 481,
          "startIntronDirection": "-",
          "startIntronOffset": 27226
          "end": 782,
          "endIntronDirection": "-",
          "endIntronOffset": 2841,
          "start": 782,
          "startIntronDirection": "-",
          "startIntronOffset": 2842
          "end": 782,
          "endIntronDirection": "+",
          "endIntronOffset": 12460,
          "start": 782,
          "startIntronDirection": "+",
          "startIntronOffset": 12459
          "end": 472,
          "endIntronDirection": "-",
          "endIntronOffset": 27225,
          "start": 472,
          "startIntronDirection": "-",
          "startIntronOffset": 27226
          "end": 419,
          "start": 418
