                                 Started job on |	Aug 16 18:21:34
                             Started mapping on |	Aug 16 18:38:38
                                    Finished on |	Aug 16 18:38:59
       Mapping speed, Million of reads per hour |	171.44

                          Number of input reads |	1000048
                      Average input read length |	107
                                    UNIQUE READS:
                   Uniquely mapped reads number |	878971
                        Uniquely mapped reads % |	87.89%
                          Average mapped length |	106.54
                       Number of splices: Total |	404693
            Number of splices: Annotated (sjdb) |	399326
                       Number of splices: GT/AG |	401031
                       Number of splices: GC/AG |	2892
                       Number of splices: AT/AC |	375
               Number of splices: Non-canonical |	395
                      Mismatch rate per base, % |	0.40%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.67
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.29
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	106197
             % of reads mapped to multiple loci |	10.62%
        Number of reads mapped to too many loci |	248
             % of reads mapped to too many loci |	0.02%
                                  UNMAPPED READS:
  Number of reads unmapped: too many mismatches |	0
       % of reads unmapped: too many mismatches |	0.00%
            Number of reads unmapped: too short |	14575
                 % of reads unmapped: too short |	1.46%
                Number of reads unmapped: other |	57
                     % of reads unmapped: other |	0.01%
                                  CHIMERIC READS:
                       Number of chimeric reads |	0
                            % of chimeric reads |	0.00%
