MS1_H_MS2_H_LF
	Fixed modification: 1 = Carbamidomethylation of C
	Variable modification: 2 = Oxidation of M
	Enzyme: 1
	Max Missed cleavages: 1
	Precursor mass tolerance: 20.0
	Precursor ion mass tolerance unit: ppm
	Fragment ion mass tolerance: 0.05
	Fragment ion mass tolerance unit: Da
MS1_H_MS2_L_LF
	Fixed modification: 1 = Carbamidomethylation of C
	Variable modification: 2 = Oxidation of M
	Enzyme: 1
	Max Missed cleavages: 1
	Precursor mass tolerance: 20.0
	Precursor ion mass tolerance unit: ppm
	Fragment ion mass tolerance: 0.6
	Fragment ion mass tolerance unit: Da
TMT10_11
	Fixed modification: 1,11,12 = Carbamidomethylation of C,TMT 10-plex of K,TMT 10-plex of peptide N-term
	Variable modification: 2 = Oxidation of M
	Enzyme: 1
	Max Missed cleavages: 1
	Precursor mass tolerance: 20.0
	Precursor ion mass tolerance unit: ppm
	Fragment ion mass tolerance: 0.05
	Fragment ion mass tolerance unit: Da
TMT10_11_MS2_L
	Fixed modification: 1,11,12 = Carbamidomethylation of C,TMT 10-plex of K,TMT 10-plex of peptide N-term
	Variable modification: 2 = Oxidation of M
	Enzyme: 1
	Max Missed cleavages: 1
	Precursor mass tolerance: 20.0
	Precursor ion mass tolerance unit: ppm
	Fragment ion mass tolerance: 0.6
	Fragment ion mass tolerance unit: Da
TMT10_11_MS2_L_phosphorylation
	Fixed modification: 1,11,12 = Carbamidomethylation of C,TMT 10-plex of K,TMT 10-plex of peptide N-term
	Variable modification: 2,7,8,9 = Oxidation of M,Phosphorylation of S,Phosphorylation of T,Phosphorylation of Y
	Enzyme: 1
	Max Missed cleavages: 1
	Precursor mass tolerance: 20.0
	Precursor ion mass tolerance unit: ppm
	Fragment ion mass tolerance: 0.6
	Fragment ion mass tolerance unit: Da
TMT10_11_acetylation
	Fixed modification: 1,11,12 = Carbamidomethylation of C,TMT 10-plex of K,TMT 10-plex of peptide N-term
	Variable modification: 2,6 = Oxidation of M,Acetylation of K
	Enzyme: 1
	Max Missed cleavages: 2
	Precursor mass tolerance: 20.0
	Precursor ion mass tolerance unit: ppm
	Fragment ion mass tolerance: 0.05
	Fragment ion mass tolerance unit: Da
TMT10_11_glycosylation
	Fixed modification: 1,11,12 = Carbamidomethylation of C,TMT 10-plex of K,TMT 10-plex of peptide N-term
	Variable modification: 2,3 = Oxidation of M,Deamidation of N
	Enzyme: 1
	Max Missed cleavages: 1
	Precursor mass tolerance: 20.0
	Precursor ion mass tolerance unit: ppm
	Fragment ion mass tolerance: 0.05
	Fragment ion mass tolerance unit: Da
TMT10_11_phosphorylation
	Fixed modification: 1,11,12 = Carbamidomethylation of C,TMT 10-plex of K,TMT 10-plex of peptide N-term
	Variable modification: 2,7,8,9 = Oxidation of M,Phosphorylation of S,Phosphorylation of T,Phosphorylation of Y
	Enzyme: 1
	Max Missed cleavages: 1
	Precursor mass tolerance: 20.0
	Precursor ion mass tolerance unit: ppm
	Fragment ion mass tolerance: 0.05
	Fragment ion mass tolerance unit: Da
TMT10_11_ubiquitination
	Fixed modification: 1,11,12 = Carbamidomethylation of C,TMT 10-plex of K,TMT 10-plex of peptide N-term
	Variable modification: 2,10 = Oxidation of M,Ubiquitination of K
	Enzyme: 1
	Max Missed cleavages: 2
	Precursor mass tolerance: 20.0
	Precursor ion mass tolerance unit: ppm
	Fragment ion mass tolerance: 0.05
	Fragment ion mass tolerance unit: Da
iTRAQ4
	Fixed modification: 1,21,22 = Carbamidomethylation of C,iTRAQ 4-plex of K,iTRAQ 4-plex of peptide N-term
	Variable modification: 2,23 = Oxidation of M,iTRAQ 4-plex of Y
	Enzyme: 1
	Max Missed cleavages: 1
	Precursor mass tolerance: 20.0
	Precursor ion mass tolerance unit: ppm
	Fragment ion mass tolerance: 0.05
	Fragment ion mass tolerance unit: Da
iTRAQ4_glycosylation
	Fixed modification: 1,21,22 = Carbamidomethylation of C,iTRAQ 4-plex of K,iTRAQ 4-plex of peptide N-term
	Variable modification: 2,23,3 = Oxidation of M,iTRAQ 4-plex of Y,Deamidation of N
	Enzyme: 1
	Max Missed cleavages: 1
	Precursor mass tolerance: 20.0
	Precursor ion mass tolerance unit: ppm
	Fragment ion mass tolerance: 0.05
	Fragment ion mass tolerance unit: Da
iTRAQ4_phosphorylation
	Fixed modification: 1,21,22 = Carbamidomethylation of C,iTRAQ 4-plex of K,iTRAQ 4-plex of peptide N-term
	Variable modification: 2,23,7,8,9 = Oxidation of M,iTRAQ 4-plex of Y,Phosphorylation of S,Phosphorylation of T,Phosphorylation of Y
	Enzyme: 1
	Max Missed cleavages: 1
	Precursor mass tolerance: 20.0
	Precursor ion mass tolerance unit: ppm
	Fragment ion mass tolerance: 0.05
	Fragment ion mass tolerance unit: Da
