WINNER	muller glia cell
N_CELLS	18001
N_GENES	27364

CELL_TYPE_RANKING
cell_type	n_eye1	n_eye2	all_inflammation_eye1	all_inflammation_eye2	all_inflammation_delta	all_inflammation_absdelta	interferon_eye1	interferon_eye2	interferon_delta	interferon_absdelta	cytokine_nfkb_eye1	cytokine_nfkb_eye2	cytokine_nfkb_delta	cytokine_nfkb_absdelta	complement_reactive_eye1	complement_reactive_eye2	complement_reactive_delta	complement_reactive_absdelta	pseudobulk_median_abs_lfc	pseudobulk_direction	robust_score	bootstrap_direction_stability
muller glia cell	496	448	0.952944	0.221473	-0.731471	0.731471	0.361815	0.159091	-0.202724	0.202724	1.97305	0.0304658	-1.94259	1.94259	0.758968	0.681814	-0.0771537	0.0771537	0.142699	0.142699	1.43517	1
RGC	173	168	0.0986251	0.0563293	-0.0422958	0.0422958	0.179327	0.110497	-0.0688298	0.0688298	-0.0335011	-0.045611	-0.0121099	0.0121099	0.342266	0.271739	-0.0705266	0.0705266	0.214082	0.214082	0.112416	0.97
Schwann cell	73	97	-0.0327071	-0.0535276	-0.0208205	0.0208205	0.0261119	-0.0535341	-0.079646	0.079646	-0.0546337	-0.0739828	-0.0193492	0.0193492	-0.130602	-0.0383645	0.0922371	0.0922371	0.312385	-0.312385	0.112152	0.883333
B cell	57	77	0.0202695	0.0358866	0.0156171	0.0156171	0.052736	0.00672424	-0.0460117	0.0460117	-0.0674971	-0.0556922	0.011805	0.011805	0.181042	0.142722	-0.0383205	0.0383205	0.478628	-0.478628	0.0953907	0.75
fibroblast	90	94	0.0211471	-0.00969717	-0.0308443	0.0308443	0.037054	-0.0178638	-0.0549178	0.0549178	-0.0499586	-0.0439987	0.00595991	0.00595991	0.10296	0.0829089	-0.0200513	0.0200513	0.23543	0.23543	0.0848985	0.923333
astrocyte	175	213	-0.0339183	-0.0555075	-0.0215891	0.0215891	-0.0353262	-0.0548861	-0.01956	0.01956	-0.0654726	-0.0639537	0.00151893	0.00151893	-0.0102105	-0.0497337	-0.0395232	0.0395232	0.0934796	0.0934796	0.0480994	0.993333
bipolar cell	799	760	-0.00503369	-0.017092	-0.0120583	0.0120583	0.00945061	-0.00288111	-0.0123317	0.0123317	-0.0560994	-0.0634661	-0.00736663	0.00736663	0.00524883	-0.00571451	-0.0109633	0.0109633	0.22765	0.22765	0.0447752	0.956667
horizontal cell	316	328	0.0842283	0.0800099	-0.00421839	0.00421839	0.0897102	0.0489309	-0.0407793	0.0407793	-0.0157224	-0.00897436	0.00674808	0.00674808	0.122108	0.0879148	-0.0341927	0.0341927	0.0917195	0.0917195	0.040604	0.603333
cone cell	321	385	-0.0460642	-0.0503613	-0.00429717	0.00429717	-0.00352547	-0.031194	-0.0276685	0.0276685	-0.0688377	-0.0709841	-0.00214643	0.00214643	-0.0611358	-0.0529651	0.00817069	0.00817069	0.168568	0.168568	0.0358829	0.72
rod cell	6146	6785	-0.0510013	-0.0392328	0.0117685	0.0117685	-0.0305998	-0.0195861	0.0110137	0.0110137	-0.0634574	-0.0568029	0.00665446	0.00665446	-0.0770194	-0.0520845	0.024935	0.024935	0.0262347	0.0262347	0.0263315	1

CLUSTER_ANNOTATIONS
cluster	n	assigned	marker_score	runner_up	margin	top_specific_genes	supporting_panel	cluster_n_eye1	cluster_n_eye2	cluster_inflammation_eye1	cluster_inflammation_eye2
0	2273	rod cell	1.93576	astrocyte	1.83782	NRL,GNGT1,RDH12,SLC26A2,NT5E,HMGN1,MFGE8,NR2E3,KCNJ14,GNAT1,NIPAL1,CNGA1,DRAIC,AC128707.1,ROM1	PDE6A,SAG,PDE6G,RHO,GNAT1,CNGA1,PDE6B,NRL	1575	698	-0.0586931	-0.0447411
1	2230	rod cell	1.96108	astrocyte	1.78184	MMS19,SLAIN2,KCTD7,AL583808.1,AP000997.3,PCAT4,GUCY2F,JAKMIP2-AS1,CFAP44,SLC26A2,NIPAL1,AC012613.1,RSU1,UBTD1,CUL1	PDE6A,SAG,PDE6G,RHO,PDE6B,GNAT1,CNGA1,NRL	1316	914	-0.0357101	-0.028535
2	1653	rod cell	1.59938	astrocyte	1.56259	THSD4,AC083837.1,WDR59,B3GALT5,MERTK,LNCSRLR,DEFB119,LEMD3,GACAT2,CCDC85C,ERN1,SETD3,PLOD2,IDH1,AATF	PDE6A,SAG,PDE6G,RHO,PDE6B,GNAT1,CNGA1,NRL	315	1338	-0.0251345	-0.0281206
3	1568	rod cell	1.53383	astrocyte	1.49191	PPCDC,KIAA1671,GACAT2,ABCA7,LNCSRLR,DOC2B,CCDC85C,SND1,WDR59,MERTK,BICDL1,USP37,PLOD2,PDE6B,DYM	PDE6A,SAG,PDE6G,RHO,PDE6B,GNAT1,CNGA1,NRL	405	1163	-0.0585751	-0.0474005
4	1494	rod cell	1.81816	astrocyte	1.77658	GPSM1,HILPDA,TOP2B,ROM1,GNAT1,NRL,AL160408.1,KCNJ14,C4ORF47,NGLY1,AL109946.1,AC027031.2,AIPL1,STX2,HMGN1	PDE6A,SAG,PDE6G,RHO,GNAT1,PDE6B,CNGA1,NRL	786	708	-0.0509606	-0.0437532
5	1424	rod cell	1.63245	astrocyte	1.48753	PPCDC,WFDC10B,ESRRB,GUCY2F,ANXA6,SLC24A1,LINC01137,NR2E3,PPEF2,MFGE8,CROCC,RSU1,COL25A1,PPARA,SCAPER	PDE6A,SAG,PDE6G,RHO,PDE6B,CNGA1,GNAT1,NRL	753	671	-0.0715083	-0.0535782
6	1279	rod cell	1.44673	astrocyte	1.42129	CNGB1,PDE6A,NXN,CROCC,WFDC10B,ESRRB,ANO2,RHO,RABGEF1,JAM3,SAG,GNB1,SCAPER,PDE6G,KIFC3	PDE6A,SAG,PDE6G,RHO,PDE6B,GNAT1,CNGA1,NRL	602	677	-0.0677175	-0.0643397
7	1010	rod cell	1.75305	astrocyte	1.64214	ANO3,B3GALT5,DEFB119,NLN,ERN1,THSD4,HPRT1,AL157944.1,PFKFB2,AC083837.1,IDH1,MIR646HG,MBNL1,MPP6,ACAA2	PDE6A,SAG,PDE6G,RHO,GNAT1,CNGA1,PDE6B,NRL	394	616	-0.0195712	-0.00916553
8	666	cone cell	3.10063	muller glia cell	2.72332	OPN1LW,GRIK4,DIAPH2-AS1,AC025810.1,AC092969.1,EMB,XPO4,AP000820.2,LINC02343,AC103740.1,AC019197.1,AC117453.1,LINC00457,PDE6C,MCF2	PDE6H,ARR3,GUCA1C,OPN1LW,GNAT2,OPN1MW,OPN1SW	304	362	-0.0474768	-0.0522847
9	651	bipolar cell	2.43483	horizontal cell	2.27555	CA8,STXBP3,AL445123.2,GPR37,PRKCA-AS1,ANOS1,AL033504.1,SAMD5,ROR1,BCAS3,NIF3L1,CXCL14,CST3,AC106793.1,PRKCA	PRKCA,TRPM1,PCP2,GRM6,OTX2,VSX2,CABP5	381	270	0.0108597	-0.0064409
