HTTP/1.1 206 Partial Content
Date: Sat, 15 Aug 2026 17:46:18 GMT
Server: Apache
Last-Modified: Fri, 30 Oct 2020 18:37:19 GMT
ETag: "2095e24da6-5b2e7afbad5c0"
Accept-Ranges: bytes
Content-Length: 1048576
Access-Control-Allow-Origin: *
Access-Control-Allow-Methods: GET,OPTIONS
Access-Control-Allow-Headers: Authorization,Origin,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Range,Accept
Content-Range: bytes 0-1048575/139953589670
Content-Type: application/x-gzip

