X	group	
X	attr:encoding-type	csr_matrix
X	attr:encoding-version	0.1.0
X	attr:shape	[279633,12984]
X/data	dataset	(385695015,)
X/indices	dataset	(385695015,)
X/indptr	dataset	(279634,)
layers	group	
layers	attr:encoding-type	dict
layers	attr:encoding-version	0.1.0
obs	group	
obs	attr:_index	_index
obs	attr:column-order	[donor_id]
obs	attr:encoding-type	dataframe
obs	attr:encoding-version	0.2.0
obs/_index	dataset	(279633,)
obs/_index	attr:encoding-type	string-array
obs/_index	attr:encoding-version	0.2.0
obs/donor_id	group	
obs/donor_id	attr:encoding-type	categorical
obs/donor_id	attr:encoding-version	0.2.0
obs/donor_id	attr:ordered	False
obs/donor_id/categories	dataset	(33,)
obs/donor_id/categories	attr:encoding-type	string-array
obs/donor_id/categories	attr:encoding-version	0.2.0
obs/donor_id/codes	dataset	(279633,)
obs/donor_id/codes	attr:encoding-type	array
obs/donor_id/codes	attr:encoding-version	0.2.0
obsm	group	
obsm	attr:encoding-type	dict
obsm	attr:encoding-version	0.1.0
obsp	group	
obsp	attr:encoding-type	dict
obsp	attr:encoding-version	0.1.0
uns	group	
uns	attr:encoding-type	dict
uns	attr:encoding-version	0.1.0
var	group	
var	attr:_index	_index
var	attr:column-order	[feature_types,feature_is_filtered,feature_name,feature_reference,feature_biotype,feature_length,feature_type]
var	attr:encoding-type	dataframe
var	attr:encoding-version	0.2.0
var/_index	dataset	(12984,)
var/_index	attr:encoding-type	string-array
var/_index	attr:encoding-version	0.2.0
var/feature_biotype	group	
var/feature_biotype	attr:encoding-type	categorical
var/feature_biotype	attr:encoding-version	0.2.0
var/feature_biotype	attr:ordered	False
var/feature_biotype/categories	dataset	(1,)
var/feature_biotype/categories	attr:encoding-type	string-array
var/feature_biotype/categories	attr:encoding-version	0.2.0
var/feature_biotype/codes	dataset	(12984,)
var/feature_biotype/codes	attr:encoding-type	array
var/feature_biotype/codes	attr:encoding-version	0.2.0
var/feature_is_filtered	dataset	(12984,)
var/feature_is_filtered	attr:encoding-type	array
var/feature_is_filtered	attr:encoding-version	0.2.0
var/feature_length	group	
var/feature_length	attr:encoding-type	categorical
var/feature_length	attr:encoding-version	0.2.0
var/feature_length	attr:ordered	False
var/feature_length/categories	dataset	(3694,)
var/feature_length/categories	attr:encoding-type	array
var/feature_length/categories	attr:encoding-version	0.2.0
var/feature_length/codes	dataset	(12984,)
var/feature_length/codes	attr:encoding-type	array
var/feature_length/codes	attr:encoding-version	0.2.0
var/feature_name	group	
var/feature_name	attr:encoding-type	categorical
var/feature_name	attr:encoding-version	0.2.0
var/feature_name	attr:ordered	False
var/feature_name/categories	dataset	(12982,)
var/feature_name/categories	attr:encoding-type	string-array
var/feature_name/categories	attr:encoding-version	0.2.0
var/feature_name/codes	dataset	(12984,)
var/feature_name/codes	attr:encoding-type	array
var/feature_name/codes	attr:encoding-version	0.2.0
var/feature_reference	group	
var/feature_reference	attr:encoding-type	categorical
var/feature_reference	attr:encoding-version	0.2.0
var/feature_reference	attr:ordered	False
var/feature_reference/categories	dataset	(1,)
var/feature_reference/categories	attr:encoding-type	string-array
var/feature_reference/categories	attr:encoding-version	0.2.0
var/feature_reference/codes	dataset	(12984,)
var/feature_reference/codes	attr:encoding-type	array
var/feature_reference/codes	attr:encoding-version	0.2.0
var/feature_type	group	
var/feature_type	attr:encoding-type	categorical
var/feature_type	attr:encoding-version	0.2.0
var/feature_type	attr:ordered	False
var/feature_type/categories	dataset	(13,)
var/feature_type/categories	attr:encoding-type	string-array
var/feature_type/categories	attr:encoding-version	0.2.0
var/feature_type/codes	dataset	(12984,)
var/feature_type/codes	attr:encoding-type	array
var/feature_type/codes	attr:encoding-version	0.2.0
var/feature_types	group	
var/feature_types	attr:encoding-type	categorical
var/feature_types	attr:encoding-version	0.2.0
var/feature_types	attr:ordered	False
var/feature_types/categories	dataset	(1,)
var/feature_types/categories	attr:encoding-type	string-array
var/feature_types/categories	attr:encoding-version	0.2.0
var/feature_types/codes	dataset	(12984,)
var/feature_types/codes	attr:encoding-type	array
var/feature_types/codes	attr:encoding-version	0.2.0
varm	group	
varm	attr:encoding-type	dict
varm	attr:encoding-version	0.1.0
varp	group	
varp	attr:encoding-type	dict
varp	attr:encoding-version	0.1.0
