DRY_STATUS
0
DIRECT_STATUS
1
DRY_LOG
2026-08-24 07:28:04,550|caper.cli|INFO| Cromwell stdout: /jetstream2/scratch/main/jobs/79327485/working/cromwell.out
2026-08-24 07:28:04,567|caper.caper_base|INFO| Creating a timestamped temporary directory. /jetstream2/scratch/main/jobs/79327485/working/smoke-loc/hello/20260824_072804_557256
2026-08-24 07:28:04,567|caper.caper_runner|INFO| Localizing files on work_dir. /jetstream2/scratch/main/jobs/79327485/working/smoke-loc/hello/20260824_072804_557256
2026-08-24 07:28:05,122|caper.caper_runner|INFO| launching run: wdl=/jetstream2/scratch/main/jobs/79327485/working/hello.wdl, inputs=/jetstream2/scratch/main/jobs/79327485/working/hello.json, backend_conf=/jetstream2/scratch/main/jobs/79327485/working/smoke-loc/hello/20260824_072804_557256/backend.conf
2026-08-24 07:28:05,122|caper.cromwell|INFO| Installing Cromwell JAR... https://github.com/broadinstitute/cromwell/releases/download/82/cromwell-82.jar
2026-08-24 07:28:06,456|autouri.autouri|INFO| cp: copied, src=https://github.com/broadinstitute/cromwell/releases/download/82/cromwell-82.jar, dest=/home/g2main/.caper/cromwell_jar/cromwell-82.jar
DIRECT_LOG
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/jetstream2/scratch/main/jobs/79327485/tmp -Xmx7373m -Xms256m 
Exception in thread "main" java.lang.UnsupportedClassVersionError: org/hsqldb/jdbcDriver has been compiled by a more recent version of the Java Runtime (class file version 55.0), this version of the Java Runtime only recognizes class file versions up to 52.0
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:473)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:74)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:369)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:363)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:362)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at com.zaxxer.hikari.HikariConfig.attemptFromContextLoader(HikariConfig.java:970)
	at com.zaxxer.hikari.HikariConfig.setDriverClassName(HikariConfig.java:480)
	at slick.jdbc.hikaricp.HikariCPJdbcDataSource$.$anonfun$forConfig$3(HikariCPJdbcDataSource.scala:33)
	at slick.jdbc.hikaricp.HikariCPJdbcDataSource$.$anonfun$forConfig$3$adapted(HikariCPJdbcDataSource.scala:33)
	at scala.Option.foreach(Option.scala:437)
	at slick.jdbc.hikaricp.HikariCPJdbcDataSource$.forConfig(HikariCPJdbcDataSource.scala:33)
	at slick.jdbc.hikaricp.HikariCPJdbcDataSource$.forConfig(HikariCPJdbcDataSource.scala:21)
	at slick.jdbc.JdbcDataSource$.forConfig(JdbcDataSource.scala:47)
	at slick.jdbc.JdbcBackend$DatabaseFactoryDef.forConfig(JdbcBackend.scala:341)
	at slick.jdbc.JdbcBackend$DatabaseFactoryDef.forConfig$(JdbcBackend.scala:337)
	at slick.jdbc.JdbcBackend$$anon$1.forConfig(JdbcBackend.scala:32)
	at slick.jdbc.JdbcBackend.createDatabase(JdbcBackend.scala:35)
	at slick.jdbc.JdbcBackend.createDatabase$(JdbcBackend.scala:35)
	at slick.jdbc.JdbcBackend$.createDatabase(JdbcBackend.scala:574)
	at slick.jdbc.JdbcBackend$.createDatabase(JdbcBackend.scala:574)
	at slick.basic.DatabaseConfig$$anon$1.db$lzycompute(DatabaseConfig.scala:103)
	at slick.basic.DatabaseConfig$$anon$1.db(DatabaseConfig.scala:102)
	at cromwell.database.slick.SlickDatabase.<init>(SlickDatabase.scala:73)
	at cromwell.database.slick.EngineSlickDatabase.<init>(EngineSlickDatabase.scala:15)
	at cromwell.database.slick.EngineSlickDatabase$.fromParentConfig(EngineSlickDatabase.scala:10)
	at cromwell.services.EngineServicesStore$.engineDatabaseInterface$lzycompute(EngineServicesStore.scala:13)
	at cromwell.services.EngineServicesStore$.engineDatabaseInterface(EngineServicesStore.scala:12)
	at cromwell.server.CromwellSystem.$init$(CromwellSystem.scala:27)
	at cromwell.CromwellEntryPoint$$anon$1.<init>(CromwellEntryPoint.scala:122)
	at cromwell.CromwellEntryPoint$.$anonfun$buildCromwellSystem$1(CromwellEntryPoint.scala:122)
	at scala.util.Try$.apply(Try.scala:210)
	at cromwell.CromwellEntryPoint$.buildCromwellSystem(CromwellEntryPoint.scala:122)
	at cromwell.CromwellEntryPoint$.runSingle(CromwellEntryPoint.scala:65)
	at cromwell.CromwellApp$.runCromwell(CromwellApp.scala:14)
	at cromwell.CromwellApp$.delayedEndpoint$cromwell$CromwellApp$1(CromwellApp.scala:25)
	at cromwell.CromwellApp$delayedInit$body.apply(CromwellApp.scala:3)
	at scala.Function0.apply$mcV$sp(Function0.scala:39)
	at scala.Function0.apply$mcV$sp$(Function0.scala:39)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17)
	at scala.App.$anonfun$main$1(App.scala:76)
	at scala.App.$anonfun$main$1$adapted(App.scala:76)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:563)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:561)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:926)
	at scala.App.main(App.scala:76)
	at scala.App.main$(App.scala:74)
	at cromwell.CromwellApp$.main(CromwellApp.scala:3)
	at cromwell.CromwellApp.main(CromwellApp.scala)
PATHS
/jetstream2/scratch/main/jobs/79327485/working/smoke-loc/hello/20260824_072804_557256/backend.conf
/jetstream2/scratch/main/jobs/79327485/working/smoke-loc/hello/20260824_072804_557256/workflow_opts.json
/jetstream2/scratch/main/jobs/79327485/working/smoke-loc/hello/20260824_072804_557256/labels.json
OUTPUTS
