 "study_accession": "GCST001592"
 "beta": null
 "effect_allele_frequency": null
 "p_value": 0.51279
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST001592"}
 "study_accession": "GCST001758"
 "beta": -0.0268
 "effect_allele_frequency": 0.91
 "p_value": 4.8e-05
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST001758"}
 "study_accession": "GCST001758"
 "beta": -0.0268
 "effect_allele_frequency": 0.91
 "p_value": 4.8e-05
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST001758"}
 "study_accession": "GCST002245"
 "beta": 0.0588
 "effect_allele_frequency": null
 "p_value": 0.07905
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST002245"}
 "study_accession": "GCST002318"
 "beta": null
 "effect_allele_frequency": null
 "p_value": 0.36
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST002318"}
 "study_accession": "GCST002920"
 "beta": -0.0008
 "effect_allele_frequency": null
 "p_value": 0.9419
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST002920"}
 "study_accession": "GCST003129"
 "beta": -0.1444466043650281
 "effect_allele_frequency": null
 "p_value": 0.0140108
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST003129"}
 "study_accession": "GCST003143"
 "beta": -0.0075
 "effect_allele_frequency": 0.9081
 "p_value": 0.7984
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST003143"}
 "study_accession": "GCST003156"
 "beta": -0.0392207131532813
 "effect_allele_frequency": null
 "p_value": 0.437138
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST003156"}
 "study_accession": "GCST003219"
 "beta": null
 "effect_allele_frequency": null
 "p_value": 0.353
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST003219"}
 "study_accession": "GCST003378"
 "beta": 0.5502
 "effect_allele_frequency": 0.9327
 "p_value": 0.0020670000000000003
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST003378"}
 "study_accession": "GCST003392"
 "beta": 0.000284676
 "effect_allele_frequency": 0.9194171999999998
 "p_value": 0.97
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST003392"}
 "study_accession": "GCST003394"
 "beta": 0.0118123
 "effect_allele_frequency": 0.9194171999999998
 "p_value": 0.4
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST003394"}
 "study_accession": "GCST003395"
 "beta": 0.000615786
 "effect_allele_frequency": 0.9194171999999998
 "p_value": 0.69
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST003395"}
 "study_accession": "GCST003435"
 "beta": 0.0526
 "effect_allele_frequency": 0.9297
 "p_value": 0.3424
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST003435"}
 "study_accession": "GCST003467"
 "beta": null
 "effect_allele_frequency": null
 "p_value": 0.4514
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST003467"}
 "study_accession": "GCST003496"
 "beta": 0.00957585
 "effect_allele_frequency": null
 "p_value": 0.22832199999999997
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST003496"}
 "study_accession": "GCST003497"
 "beta": 0.000497577
 "effect_allele_frequency": null
 "p_value": 0.949874
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST003497"}
 "study_accession": "GCST003498"
 "beta": -0.0193237
 "effect_allele_frequency": null
 "p_value": 0.16386099999999998
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST003498"}
 "study_accession": "GCST003499"
 "beta": 0.0146126
 "effect_allele_frequency": null
 "p_value": 0.0655814
 "_links": {"self": {"href": "http://www.ebi.ac.uk/gwas/summary-statistics/api/chromosomes/6/associations/rs1150779?study_accession=GCST003499"}
