# BUSCO version is: 5.8.0 
# The lineage dataset is: eukaryota_odb10 (Creation date: 2024-01-08, number of genomes: 70, number of BUSCOs: 255)
# Summarized benchmarking in BUSCO notation for file /jetstream2/scratch/main/jobs/78880261/inputs/dataset_d44e2748-2746-4b0e-b569-23b7cb8e30da.dat
# BUSCO was run in mode: proteins

	***** Results: *****

	C:98.8%[S:51.0%,D:47.8%],F:0.8%,M:0.4%,n:255	   
	252	Complete BUSCOs (C)			   
	130	Complete and single-copy BUSCOs (S)	   
	122	Complete and duplicated BUSCOs (D)	   
	2	Fragmented BUSCOs (F)			   
	1	Missing BUSCOs (M)			   
	255	Total BUSCO groups searched		   

Dependencies and versions:
	hmmsearch: 3.4
	python: sys.version_info(major=3, minor=10, micro=14, releaselevel='final', serial=0)
	busco: 5.8.0
