FILES	barcodes.tsv.gz,features.tsv.gz,matrix.mtx.gz,scalefactors_json.json,spatial_q_sc_counts.csv,spatial_q_sc_metadata.csv,tissue_hires_image.png,tissue_lowres_image.png,tissue_positions.csv
RESOLVED	{"barcodes": "barcodes.tsv.gz", "counts": "spatial_q_sc_counts.csv", "features": "features.tsv.gz", "matrix": "matrix.mtx.gz", "metadata": "spatial_q_sc_metadata.csv", "positions": "tissue_positions.csv"}
SC_COUNTS_SHAPE_HEADERCOLS_ROWS	1001|1200
SC_COUNTS_HEADER_HEAD	|Gene_0|Gene_1|Gene_2|Gene_3|Gene_4|Gene_5|Gene_6
SC_COUNTS_FIRST_ROWS_HEAD	[["Cell_0", "7", "11", "5", "5", "6", "4", "8"], ["Cell_1", "4", "6", "4", "8", "5", "6", "7"], ["Cell_2", "2", "11", "9", "9", "5", "4", "5"]]
SC_METADATA_HEADER	|cell_type
SC_METADATA_TYPE_COLUMN_INDEX	1
SC_METADATA_ROWS	1200
SC_METADATA_FIRST_ROWS	[["Cell_0", "Tumor_Core"], ["Cell_1", "Tumor_Core"], ["Cell_2", "Tumor_Core"], ["Cell_3", "Tumor_Core"], ["Cell_4", "Tumor_Core"]]
SC_CELLTYPE_COUNTS	{"B_Cell": 200, "Endothelial": 200, "Fibroblast_Stroma": 200, "Macrophage": 200, "T_Cell": 200, "Tumor_Core": 200}
FEATURES_FIRST	[["ENSG0000", "Gene_0", "Gene Expression"], ["ENSG0001", "Gene_1", "Gene Expression"], ["ENSG0002", "Gene_2", "Gene Expression"], ["ENSG0003", "Gene_3", "Gene Expression"], ["ENSG0004", "Gene_4", "Gene Expression"]]
BARCODES_N	900
BARCODES_FIRST	["Spot_0-1", "Spot_1-1", "Spot_2-1", "Spot_3-1", "Spot_4-1"]
TARGET_BARCODE_1BASED_INDEX	711
MTX_COMMENTS	["%%MatrixMarket matrix coordinate real general", "%"]
MTX_DIMS	1000|900|641101
MTX_FIRST_COORDS	[["2", "1", "2"], ["4", "1", "1"], ["5", "1", "1"], ["6", "1", "5"], ["7", "1", "1"]]
POSITIONS_FIRST_ROWS	[["barcode", "in_tissue", "array_row", "array_col", "pxl_row_in_fullres", "pxl_col_in_fullres"], ["Spot_0-1", "1", "0", "0", "100", "100"], ["Spot_1-1", "1", "1", "0", "150", "100"], ["Spot_2-1", "1", "2", "0", "200", "100"], ["Spot_3-1", "1", "3", "0", "250", "100"]]
TARGET_POSITION	[["Spot_710-1", "1", "20", "23", "1100", "1250"]]
