shape 54538 10
cells cortex,endodermis,epidermis,meristems,pericycle,phloem,provascular,root_cap,root_hair,xylem

CORR all_genes
	cortex	endodermis	epidermis	meristems	pericycle	phloem	provascular	root_cap	root_hair	xylem
cortex	1.0000	0.9454	0.9330	0.9220	0.9107	0.8152	0.9062	0.8821	0.9185	0.9194
endodermis	0.9454	1.0000	0.9082	0.9095	0.9255	0.8073	0.9361	0.8712	0.8931	0.9210
epidermis	0.9330	0.9082	1.0000	0.9131	0.8899	0.8248	0.8867	0.8903	0.9454	0.9132
meristems	0.9220	0.9095	0.9131	1.0000	0.8959	0.8321	0.9180	0.8494	0.8581	0.8841
pericycle	0.9107	0.9255	0.8899	0.8959	1.0000	0.8274	0.9340	0.8605	0.8790	0.9132
phloem	0.8152	0.8073	0.8248	0.8321	0.8274	1.0000	0.8153	0.7810	0.7918	0.8148
provascular	0.9062	0.9361	0.8867	0.9180	0.9340	0.8153	1.0000	0.8494	0.8594	0.9135
root_cap	0.8821	0.8712	0.8903	0.8494	0.8605	0.7810	0.8494	1.0000	0.8647	0.8967
root_hair	0.9185	0.8931	0.9454	0.8581	0.8790	0.7918	0.8594	0.8647	1.0000	0.8919
xylem	0.9194	0.9210	0.9132	0.8841	0.9132	0.8148	0.9135	0.8967	0.8919	1.0000
nearest
cortex 0.9454:endodermis;0.9330:epidermis;0.9220:meristems;0.9194:xylem
endodermis 0.9454:cortex;0.9361:provascular;0.9255:pericycle;0.9210:xylem
epidermis 0.9454:root_hair;0.9330:cortex;0.9132:xylem;0.9131:meristems
meristems 0.9220:cortex;0.9180:provascular;0.9131:epidermis;0.9095:endodermis
pericycle 0.9340:provascular;0.9255:endodermis;0.9132:xylem;0.9107:cortex
phloem 0.8321:meristems;0.8274:pericycle;0.8248:epidermis;0.8153:provascular
provascular 0.9361:endodermis;0.9340:pericycle;0.9180:meristems;0.9135:xylem
root_cap 0.8967:xylem;0.8903:epidermis;0.8821:cortex;0.8712:endodermis
root_hair 0.9454:epidermis;0.9185:cortex;0.8931:endodermis;0.8919:xylem
xylem 0.9210:endodermis;0.9194:cortex;0.9135:provascular;0.9132:pericycle

CORR top5000_variable
	cortex	endodermis	epidermis	meristems	pericycle	phloem	provascular	root_cap	root_hair	xylem
cortex	1.0000	0.8015	0.7576	0.7515	0.6230	0.2816	0.6746	0.6089	0.6517	0.6591
endodermis	0.8015	1.0000	0.6157	0.6777	0.6636	0.2358	0.7361	0.5516	0.5295	0.6470
epidermis	0.7576	0.6157	1.0000	0.6516	0.4969	0.2575	0.5386	0.6452	0.8172	0.6340
meristems	0.7515	0.6777	0.6516	1.0000	0.6195	0.4281	0.7180	0.4899	0.4543	0.5970
pericycle	0.6230	0.6636	0.4969	0.6195	1.0000	0.3450	0.7534	0.4555	0.4460	0.5806
phloem	0.2816	0.2358	0.2575	0.4281	0.3450	1.0000	0.3592	0.1567	0.1004	0.2409
provascular	0.6746	0.7361	0.5386	0.7180	0.7534	0.3592	1.0000	0.5443	0.4377	0.6930
root_cap	0.6089	0.5516	0.6452	0.4899	0.4555	0.1567	0.5443	1.0000	0.5057	0.7234
root_hair	0.6517	0.5295	0.8172	0.4543	0.4460	0.1004	0.4377	0.5057	1.0000	0.4715
xylem	0.6591	0.6470	0.6340	0.5970	0.5806	0.2409	0.6930	0.7234	0.4715	1.0000
nearest
cortex 0.8015:endodermis;0.7576:epidermis;0.7515:meristems;0.6746:provascular
endodermis 0.8015:cortex;0.7361:provascular;0.6777:meristems;0.6636:pericycle
epidermis 0.8172:root_hair;0.7576:cortex;0.6516:meristems;0.6452:root_cap
meristems 0.7515:cortex;0.7180:provascular;0.6777:endodermis;0.6516:epidermis
pericycle 0.7534:provascular;0.6636:endodermis;0.6230:cortex;0.6195:meristems
phloem 0.4281:meristems;0.3592:provascular;0.3450:pericycle;0.2816:cortex
provascular 0.7534:pericycle;0.7361:endodermis;0.7180:meristems;0.6930:xylem
root_cap 0.7234:xylem;0.6452:epidermis;0.6089:cortex;0.5516:endodermis
root_hair 0.8172:epidermis;0.6517:cortex;0.5295:endodermis;0.5057:root_cap
xylem 0.7234:root_cap;0.6930:provascular;0.6591:cortex;0.6470:endodermis

TOP_MARKERS_BY_LABEL
CELL cortex
TraesCS4D03G0728600	delta_max_log=2.802	delta_med_log=3.036	expr=66.70	max_other=3.11
TraesCS2B03G1096400	delta_max_log=2.275	delta_med_log=3.558	expr=113.40	max_other=10.76
TraesCS1D03G0787300	delta_max_log=2.235	delta_med_log=3.431	expr=864.51	max_other=91.58
TraesCS1A03G0817100	delta_max_log=2.186	delta_med_log=3.571	expr=402.69	max_other=44.36
TraesCS4D03G0728500	delta_max_log=2.108	delta_med_log=3.053	expr=177.62	max_other=20.70
TraesCS7D03G1113800	delta_max_log=1.998	delta_med_log=2.542	expr=23.78	max_other=2.36
TraesCS1D03G0787400	delta_max_log=1.934	delta_med_log=3.213	expr=624.41	max_other=89.39
TraesCS7B03G1036900	delta_max_log=1.926	delta_med_log=2.196	expr=16.97	max_other=1.62
TraesCS2B03G1096500	delta_max_log=1.922	delta_med_log=3.169	expr=181.18	max_other=25.66
TraesCS7A03G0865300	delta_max_log=1.888	delta_med_log=2.107	expr=18.81	max_other=2.00
TraesCS4B03G0814000	delta_max_log=1.870	delta_med_log=2.387	expr=19.24	max_other=2.12
TraesCS7A03G1168100	delta_max_log=1.860	delta_med_log=2.731	expr=25.08	max_other=3.06
TraesCS2A03G0988000	delta_max_log=1.848	delta_med_log=3.355	expr=269.83	max_other=41.69
TraesCS7B03G1036600	delta_max_log=1.828	delta_med_log=2.705	expr=64.32	max_other=9.50
TraesCS7B03G1036400	delta_max_log=1.814	delta_med_log=2.687	expr=43.78	max_other=6.30
TraesCS4B03G0814800	delta_max_log=1.756	delta_med_log=2.986	expr=532.74	max_other=91.19
TraesCS1A03G0026200	delta_max_log=1.724	delta_med_log=2.656	expr=90.16	max_other=15.26
TraesCS1A03G0968700LC	delta_max_log=1.710	delta_med_log=1.935	expr=12.43	max_other=1.43
TraesCS2A03G0987800	delta_max_log=1.696	delta_med_log=2.165	expr=8.32	max_other=0.71
TraesCS7D03G1113400	delta_max_log=1.688	delta_med_log=2.994	expr=46.70	max_other=7.82
TraesCS7B03G1036700	delta_max_log=1.686	delta_med_log=2.274	expr=20.86	max_other=3.05
TraesCS7D03G1113700	delta_max_log=1.662	delta_med_log=2.413	expr=47.03	max_other=8.11
TraesCS7B03G1035800	delta_max_log=1.662	delta_med_log=2.205	expr=12.97	max_other=1.65
TraesCS2D03G0925700	delta_max_log=1.643	delta_med_log=3.499	expr=277.94	max_other=52.95
TraesCS5A03G0677100	delta_max_log=1.577	delta_med_log=1.883	expr=24.76	max_other=4.32
CELL endodermis
TraesCS6A03G0661900	delta_max_log=2.814	delta_med_log=3.935	expr=448.09	max_other=25.92
TraesCS1B03G0906800	delta_max_log=2.741	delta_med_log=3.526	expr=83.95	max_other=4.48
TraesCS1B03G0906900	delta_max_log=2.624	delta_med_log=3.396	expr=200.55	max_other=13.62
TraesCS7B03G0646000	delta_max_log=2.534	delta_med_log=3.082	expr=35.41	max_other=1.89
TraesCS2D03G0692900	delta_max_log=2.511	delta_med_log=3.500	expr=275.52	max_other=21.44
TraesCS3B03G0507900	delta_max_log=2.488	delta_med_log=2.890	expr=54.59	max_other=3.62
TraesCS6B03G0815900	delta_max_log=2.435	delta_med_log=3.446	expr=257.90	max_other=21.68
TraesCS3A03G0429700	delta_max_log=2.413	delta_med_log=2.943	expr=826.04	max_other=73.08
TraesCS3A03G0428900	delta_max_log=2.407	delta_med_log=3.074	expr=40.08	max_other=2.70
TraesCS4A03G0135600	delta_max_log=2.389	delta_med_log=2.679	expr=26.26	max_other=1.50
TraesCS2D03G0321300	delta_max_log=2.378	delta_med_log=2.825	expr=646.57	max_other=59.08
TraesCS3D03G0402600	delta_max_log=2.377	delta_med_log=2.755	expr=730.17	max_other=66.88
TraesCS3B03G0507600	delta_max_log=2.377	delta_med_log=2.987	expr=37.66	max_other=2.59
TraesCS4B03G0533000	delta_max_log=2.364	delta_med_log=3.003	expr=44.74	max_other=3.30
TraesCS1A03G0789900	delta_max_log=2.359	delta_med_log=3.092	expr=48.54	max_other=3.68
TraesCS5B03G0822900	delta_max_log=2.358	delta_med_log=2.713	expr=20.56	max_other=1.04
TraesCS4A03G0235400	delta_max_log=2.350	delta_med_log=2.914	expr=58.90	max_other=4.71
TraesCS1D03G0755500	delta_max_log=2.335	delta_med_log=3.030	expr=44.74	max_other=3.43
TraesCS2D03G0015000	delta_max_log=2.334	delta_med_log=2.490	expr=14.68	max_other=0.52
TraesCS3B03G0508400	delta_max_log=2.333	delta_med_log=2.684	expr=584.72	max_other=55.81
TraesCS2D03G0265800	delta_max_log=2.329	delta_med_log=3.137	expr=54.76	max_other=4.43
