GROUP	model_weights
GROUP	model_weights/add
GROUP	model_weights/add_1
GROUP	model_weights/add_10
GROUP	model_weights/add_11
GROUP	model_weights/add_12
GROUP	model_weights/add_13
GROUP	model_weights/add_14
GROUP	model_weights/add_15
GROUP	model_weights/add_16
GROUP	model_weights/add_17
GROUP	model_weights/add_2
GROUP	model_weights/add_3
GROUP	model_weights/add_4
GROUP	model_weights/add_5
GROUP	model_weights/add_6
GROUP	model_weights/add_7
GROUP	model_weights/add_8
GROUP	model_weights/add_9
GROUP	model_weights/conv1d
GROUP	model_weights/conv1d/conv1d
DATASET	model_weights/conv1d/conv1d/bias:0	shape=(512,)	dtype=float32
DATASET	model_weights/conv1d/conv1d/kernel:0	shape=(15, 4, 512)	dtype=float32
GROUP	model_weights/conv1d_1
GROUP	model_weights/conv1d_1/conv1d_1
DATASET	model_weights/conv1d_1/conv1d_1/bias:0	shape=(608,)	dtype=float32
DATASET	model_weights/conv1d_1/conv1d_1/kernel:0	shape=(5, 512, 608)	dtype=float32
GROUP	model_weights/conv1d_2
GROUP	model_weights/conv1d_2/conv1d_2
DATASET	model_weights/conv1d_2/conv1d_2/bias:0	shape=(736,)	dtype=float32
DATASET	model_weights/conv1d_2/conv1d_2/kernel:0	shape=(5, 608, 736)	dtype=float32
GROUP	model_weights/conv1d_3
GROUP	model_weights/conv1d_3/conv1d_3
DATASET	model_weights/conv1d_3/conv1d_3/bias:0	shape=(896,)	dtype=float32
DATASET	model_weights/conv1d_3/conv1d_3/kernel:0	shape=(5, 736, 896)	dtype=float32
GROUP	model_weights/conv1d_4
GROUP	model_weights/conv1d_4/conv1d_4
DATASET	model_weights/conv1d_4/conv1d_4/bias:0	shape=(1056,)	dtype=float32
DATASET	model_weights/conv1d_4/conv1d_4/kernel:0	shape=(5, 896, 1056)	dtype=float32
GROUP	model_weights/conv1d_5
GROUP	model_weights/conv1d_5/conv1d_5
DATASET	model_weights/conv1d_5/conv1d_5/bias:0	shape=(1280,)	dtype=float32
DATASET	model_weights/conv1d_5/conv1d_5/kernel:0	shape=(5, 1056, 1280)	dtype=float32
GROUP	model_weights/conv1d_6
GROUP	model_weights/conv1d_6/conv1d_6
DATASET	model_weights/conv1d_6/conv1d_6/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/conv1d_6/conv1d_6/kernel:0	shape=(5, 1280, 1536)	dtype=float32
GROUP	model_weights/conv1d_7
GROUP	model_weights/conv1d_7/conv1d_7
DATASET	model_weights/conv1d_7/conv1d_7/bias:0	shape=(1920,)	dtype=float32
DATASET	model_weights/conv1d_7/conv1d_7/kernel:0	shape=(1, 1536, 1920)	dtype=float32
GROUP	model_weights/cropping1d
GROUP	model_weights/dense
GROUP	model_weights/dense/dense
DATASET	model_weights/dense/dense/bias:0	shape=(3072,)	dtype=float32
DATASET	model_weights/dense/dense/kernel:0	shape=(1536, 3072)	dtype=float32
GROUP	model_weights/dense_1
GROUP	model_weights/dense_1/dense_1
DATASET	model_weights/dense_1/dense_1/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/dense_1/dense_1/kernel:0	shape=(3072, 1536)	dtype=float32
GROUP	model_weights/dense_10
GROUP	model_weights/dense_10/dense_10
DATASET	model_weights/dense_10/dense_10/bias:0	shape=(3072,)	dtype=float32
DATASET	model_weights/dense_10/dense_10/kernel:0	shape=(1536, 3072)	dtype=float32
GROUP	model_weights/dense_11
GROUP	model_weights/dense_11/dense_11
DATASET	model_weights/dense_11/dense_11/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/dense_11/dense_11/kernel:0	shape=(3072, 1536)	dtype=float32
GROUP	model_weights/dense_12
GROUP	model_weights/dense_12/dense_12
DATASET	model_weights/dense_12/dense_12/bias:0	shape=(3072,)	dtype=float32
DATASET	model_weights/dense_12/dense_12/kernel:0	shape=(1536, 3072)	dtype=float32
GROUP	model_weights/dense_13
GROUP	model_weights/dense_13/dense_13
DATASET	model_weights/dense_13/dense_13/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/dense_13/dense_13/kernel:0	shape=(3072, 1536)	dtype=float32
GROUP	model_weights/dense_14
GROUP	model_weights/dense_14/dense_14
DATASET	model_weights/dense_14/dense_14/bias:0	shape=(3072,)	dtype=float32
DATASET	model_weights/dense_14/dense_14/kernel:0	shape=(1536, 3072)	dtype=float32
GROUP	model_weights/dense_15
GROUP	model_weights/dense_15/dense_15
DATASET	model_weights/dense_15/dense_15/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/dense_15/dense_15/kernel:0	shape=(3072, 1536)	dtype=float32
GROUP	model_weights/dense_16
GROUP	model_weights/dense_16/dense_16
DATASET	model_weights/dense_16/dense_16/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/dense_16/dense_16/kernel:0	shape=(1536, 1536)	dtype=float32
GROUP	model_weights/dense_17
GROUP	model_weights/dense_17/dense_17
DATASET	model_weights/dense_17/dense_17/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/dense_17/dense_17/kernel:0	shape=(1536, 1536)	dtype=float32
GROUP	model_weights/dense_18
GROUP	model_weights/dense_18/dense_18
DATASET	model_weights/dense_18/dense_18/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/dense_18/dense_18/kernel:0	shape=(1536, 1536)	dtype=float32
GROUP	model_weights/dense_19
GROUP	model_weights/dense_19/dense_19
DATASET	model_weights/dense_19/dense_19/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/dense_19/dense_19/kernel:0	shape=(1280, 1536)	dtype=float32
GROUP	model_weights/dense_2
GROUP	model_weights/dense_2/dense_2
DATASET	model_weights/dense_2/dense_2/bias:0	shape=(3072,)	dtype=float32
DATASET	model_weights/dense_2/dense_2/kernel:0	shape=(1536, 3072)	dtype=float32
GROUP	model_weights/dense_20
GROUP	model_weights/dense_20/dense_20
DATASET	model_weights/dense_20/dense_20/bias:0	shape=(7611,)	dtype=float32
DATASET	model_weights/dense_20/dense_20/kernel:0	shape=(1920, 7611)	dtype=float32
GROUP	model_weights/dense_3
GROUP	model_weights/dense_3/dense_3
DATASET	model_weights/dense_3/dense_3/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/dense_3/dense_3/kernel:0	shape=(3072, 1536)	dtype=float32
GROUP	model_weights/dense_4
GROUP	model_weights/dense_4/dense_4
DATASET	model_weights/dense_4/dense_4/bias:0	shape=(3072,)	dtype=float32
DATASET	model_weights/dense_4/dense_4/kernel:0	shape=(1536, 3072)	dtype=float32
GROUP	model_weights/dense_5
GROUP	model_weights/dense_5/dense_5
DATASET	model_weights/dense_5/dense_5/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/dense_5/dense_5/kernel:0	shape=(3072, 1536)	dtype=float32
GROUP	model_weights/dense_6
GROUP	model_weights/dense_6/dense_6
DATASET	model_weights/dense_6/dense_6/bias:0	shape=(3072,)	dtype=float32
DATASET	model_weights/dense_6/dense_6/kernel:0	shape=(1536, 3072)	dtype=float32
GROUP	model_weights/dense_7
GROUP	model_weights/dense_7/dense_7
DATASET	model_weights/dense_7/dense_7/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/dense_7/dense_7/kernel:0	shape=(3072, 1536)	dtype=float32
GROUP	model_weights/dense_8
GROUP	model_weights/dense_8/dense_8
DATASET	model_weights/dense_8/dense_8/bias:0	shape=(3072,)	dtype=float32
DATASET	model_weights/dense_8/dense_8/kernel:0	shape=(1536, 3072)	dtype=float32
GROUP	model_weights/dense_9
GROUP	model_weights/dense_9/dense_9
DATASET	model_weights/dense_9/dense_9/bias:0	shape=(1536,)	dtype=float32
DATASET	model_weights/dense_9/dense_9/kernel:0	shape=(3072, 1536)	dtype=float32
GROUP	model_weights/dropout
GROUP	model_weights/dropout_1
GROUP	model_weights/dropout_10
GROUP	model_weights/dropout_11
GROUP	model_weights/dropout_12
GROUP	model_weights/dropout_13
GROUP	model_weights/dropout_14
GROUP	model_weights/dropout_15
GROUP	model_weights/dropout_16
GROUP	model_weights/dropout_17
GROUP	model_weights/dropout_18
GROUP	model_weights/dropout_19
GROUP	model_weights/dropout_2
GROUP	model_weights/dropout_20
GROUP	model_weights/dropout_21
GROUP	model_weights/dropout_22
GROUP	model_weights/dropout_23
GROUP	model_weights/dropout_24
GROUP	model_weights/dropout_3
GROUP	model_weights/dropout_4
GROUP	model_weights/dropout_5
GROUP	model_weights/dropout_6
GROUP	model_weights/dropout_7
GROUP	model_weights/dropout_8
GROUP	model_weights/dropout_9
GROUP	model_weights/layer_normalization
GROUP	model_weights/layer_normalization/layer_normalization
DATASET	model_weights/layer_normalization/layer_normalization/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization/layer_normalization/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/layer_normalization_1
GROUP	model_weights/layer_normalization_1/layer_normalization_1
DATASET	model_weights/layer_normalization_1/layer_normalization_1/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization_1/layer_normalization_1/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/layer_normalization_10
GROUP	model_weights/layer_normalization_10/layer_normalization_10
DATASET	model_weights/layer_normalization_10/layer_normalization_10/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization_10/layer_normalization_10/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/layer_normalization_11
GROUP	model_weights/layer_normalization_11/layer_normalization_11
DATASET	model_weights/layer_normalization_11/layer_normalization_11/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization_11/layer_normalization_11/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/layer_normalization_12
GROUP	model_weights/layer_normalization_12/layer_normalization_12
DATASET	model_weights/layer_normalization_12/layer_normalization_12/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization_12/layer_normalization_12/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/layer_normalization_13
GROUP	model_weights/layer_normalization_13/layer_normalization_13
DATASET	model_weights/layer_normalization_13/layer_normalization_13/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization_13/layer_normalization_13/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/layer_normalization_14
GROUP	model_weights/layer_normalization_14/layer_normalization_14
DATASET	model_weights/layer_normalization_14/layer_normalization_14/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization_14/layer_normalization_14/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/layer_normalization_15
GROUP	model_weights/layer_normalization_15/layer_normalization_15
DATASET	model_weights/layer_normalization_15/layer_normalization_15/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization_15/layer_normalization_15/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/layer_normalization_2
GROUP	model_weights/layer_normalization_2/layer_normalization_2
DATASET	model_weights/layer_normalization_2/layer_normalization_2/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization_2/layer_normalization_2/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/layer_normalization_3
GROUP	model_weights/layer_normalization_3/layer_normalization_3
DATASET	model_weights/layer_normalization_3/layer_normalization_3/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization_3/layer_normalization_3/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/layer_normalization_4
GROUP	model_weights/layer_normalization_4/layer_normalization_4
DATASET	model_weights/layer_normalization_4/layer_normalization_4/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization_4/layer_normalization_4/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/layer_normalization_5
GROUP	model_weights/layer_normalization_5/layer_normalization_5
DATASET	model_weights/layer_normalization_5/layer_normalization_5/beta:0	shape=(1536,)	dtype=float32
DATASET	model_weights/layer_normalization_5/layer_normalization_5/gamma:0	shape=(1536,)	dtype=float32
GROUP	model_weights/layer_normalization_6
GROUP	model_weights/layer_normalization_6/layer_normalization_6
