safetensors_keys 215
key conv_dna.conv_layer.bias shape (512,)
key conv_dna.conv_layer.weight shape (512, 4, 15)
key final_joined_convs.0.conv_layer.bias shape (1920,)
key final_joined_convs.0.conv_layer.weight shape (1920, 1536, 1)
key final_joined_convs.0.norm.bias shape (1536,)
key final_joined_convs.0.norm.num_batches_tracked shape ()
key final_joined_convs.0.norm.running_mean shape (1536,)
key final_joined_convs.0.norm.running_var shape (1536,)
key final_joined_convs.0.norm.weight shape (1536,)
key horizontal_conv0.conv_layer.bias shape (1536,)
key horizontal_conv0.conv_layer.weight shape (1536, 1280, 1)
key horizontal_conv0.norm.bias shape (1280,)
missing_keys 0
unexpected_keys 0
human_head_weight (7611, 1920, 1)
crop_target 6144
