read_pairs 1000
target_site_counts
site 27079306 alleles=C,A counts=C:72,A:64,G:1
site 27079366 alleles=T,C counts=T:75,C:73
site 27079666 alleles=T,A counts=T:137,A:131,G:1,C:1
site 27079826 alleles=D,G counts=D:143,G:133,T:3,A:2,C:2
site 27080076 alleles=C,G counts=C:134,G:125,T:1
site 27080275 alleles=A,D counts=A:111,D:107,T:2,G:1,C:1
site 27080279 alleles=G,D counts=G:110,D:94,A:5,C:2,T:2
site 27080526 alleles=G,A counts=G:46,A:44,T:1
phase_edges
edge 27079306-27079366 parity=0 support=85/85
edge 27079306-27079666 parity=1 support=21/21
edge 27079366-27079666 parity=1 support=63/63
edge 27079366-27079826 parity=1 support=1/1
edge 27079666-27079826 parity=0 support=71/71
edge 27079666-27080076 parity=0 support=10/10
edge 27079826-27080076 parity=0 support=106/106
edge 27079826-27080275 parity=0 support=1/1
edge 27079826-27080279 parity=1 support=1/1
edge 27080076-27080275 parity=0 support=80/80
edge 27080076-27080279 parity=1 support=80/80
edge 27080076-27080526 parity=0 support=2/2
edge 27080275-27080279 parity=1 support=199/200
edge 27080275-27080526 parity=0 support=74/75
edge 27080279-27080526 parity=1 support=71/72
VALIDATED A-C-T-D-C-A-D-G|C-T-A-G-G-D-G-A
