<html><title>EnsEMBL::REST</title><body><pre>---
-
  assembly_name: GRCm39
  biotype: processed_pseudogene
  canonical_transcript: ENSMUST00000119500.2
  description: predicted gene 12244 [Source:MGI Symbol;Acc:MGI:3649493]
  end: 57772012
  external_name: Gm12244
  feature_type: gene
  gene_id: ENSMUSG00000084223
  id: ENSMUSG00000084223
  logic_name: havana_mus_musculus
  seq_region_name: 11
  source: havana
  start: 57771722
  strand: 1
  version: 2
-
  assembly_name: GRCm39
  biotype: lncRNA
  canonical_transcript: ENSMUST00000333791.1
  description: predicted gene, 33078 [Source:MGI Symbol;Acc:MGI:5592237]
  end: 57814826
  external_name: Gm33078
  feature_type: gene
  gene_id: ENSMUSG00000136047
  id: ENSMUSG00000136047
  logic_name: havana_tagene_mus_musculus
  seq_region_name: 11
  source: havana_tagene
  start: 57802865
  strand: 1
  version: 1
-
  assembly_name: GRCm39
  biotype: lncRNA
  canonical_transcript: ENSMUST00000333980.1
  description: predicted gene, 73794 [Source:MGI Symbol;Acc:MGI:7830334]
  end: 57809733
  external_name: Gm73794
  feature_type: gene
  gene_id: ENSMUSG00000136087
  id: ENSMUSG00000136087
  logic_name: havana_tagene_mus_musculus
  seq_region_name: 11
  source: havana_tagene
  start: 57805208
  strand: -1
  version: 1
-
  assembly_name: GRCm39
  biotype: lncRNA
  canonical_transcript: ENSMUST00000343344.1
  description: predicted gene, 73990 [Source:MGI Symbol;Acc:MGI:7830724]
  end: 57840264
  external_name: Gm73990
  feature_type: gene
  gene_id: ENSMUSG00000137758
  id: ENSMUSG00000137758
  logic_name: havana_tagene_mus_musculus
  seq_region_name: 11
  source: havana_tagene
  start: 57825315
  strand: 1
  version: 1
-
  assembly_name: GRCm39
  biotype: lncRNA
  canonical_transcript: ENSMUST00000372573.1
  description: predicted gene, 32915 [Source:MGI Symbol;Acc:MGI:5592074]
  end: 57732930
  external_name: Gm32915
  feature_type: gene
  gene_id: ENSMUSG00000142658
  id: ENSMUSG00000142658
  logic_name: havana_tagene_mus_musculus
  seq_region_name: 11
  source: havana_tagene
  start: 57718168
  strand: 1
  version: 1
-
  assembly_name: GRCm39
  biotype: transcribed_processed_pseudogene
  canonical_transcript: ENSMUST00000117266.2
  description: predicted gene 12245 [Source:MGI Symbol;Acc:MGI:3649494]
  end: 57839911
  external_name: Gm12245
  feature_type: gene
  gene_id: ENSMUSG00000083657
  id: ENSMUSG00000083657
  logic_name: havana_mus_musculus
  seq_region_name: 11
  source: havana
  start: 57839555
  strand: -1
  version: 2
-
  assembly_name: GRCm39
  biotype: lncRNA
  canonical_transcript: ENSMUST00000343154.1
  description: predicted gene, 57340 [Source:MGI Symbol;Acc:MGI:7338593]
  end: 57854568
  external_name: Gm57340
  feature_type: gene
  gene_id: ENSMUSG00000120416
  id: ENSMUSG00000120416
  logic_name: havana_tagene_mus_musculus
  seq_region_name: 11
  source: havana_tagene
  start: 57839316
  strand: -1
  version: 2
-
  assembly_name: GRCm39
  biotype: lncRNA
  canonical_transcript: ENSMUST00000343582.1
  description: predicted gene, 73993 [Source:MGI Symbol;Acc:MGI:7830730]
  end: 57865439
  external_name: Gm73993
  feature_type: gene
  gene_id: ENSMUSG00000137794
  id: ENSMUSG00000137794
  logic_name: havana_tagene_mus_musculus
  seq_region_name: 11
  source: havana_tagene
  start: 57853392
  strand: 1
  version: 1
-
  assembly_name: GRCm39
  biotype: misc_RNA
  canonical_transcript: ENSMUST00020183692.1
  description: predicted gene, 56201 [Source:MGI Symbol;Acc:MGI:6848860]
  end: 57860438
  external_name: Gm56201
  feature_type: gene
  gene_id: ENSMUSG00002076709
  id: ENSMUSG00002076709
  logic_name: ncrna_mus_musculus
  seq_region_name: 11
  source: ensembl
  start: 57860168
  strand: 1
  version: 1
-
  assembly_name: GRCm39
  biotype: lncRNA
  canonical_transcript: ENSMUST00000132323.2
  description: predicted gene 12249 [Source:MGI Symbol;Acc:MGI:3649298]
  end: 57863960
  external_name: Gm12249
  feature_type: gene
  gene_id: ENSMUSG00000086666
  id: ENSMUSG00000086666
  logic_name: havana_mus_musculus
  seq_region_name: 11
  source: havana
  start: 57861070
  strand: -1
  version: 3
-
  assembly_name: GRCm39
  biotype: protein_coding
  canonical_transcript: ENSMUST00000036917.4
  description: heart and neural crest derivatives expressed 1 [Source:MGI Symbol;Acc:MGI:103577]
  end: 57723644
  external_name: Hand1
  feature_type: gene
  gene_id: ENSMUSG00000037335
  id: ENSMUSG00000037335
  logic_name: ensembl_havana_gene_mus_musculus
  seq_region_name: 11
  source: ensembl_havana
  start: 57719531
  strand: -1
  version: 14
-
  assembly_name: GRCm39
  biotype: protein_coding
  canonical_transcript: ENSMUST00000178636.3
  description: La ribonucleoprotein 1, translational regulator [Source:MGI Symbol;Acc:MGI:1890165]
  end: 57952860
  external_name: Larp1
  feature_type: gene
  gene_id: ENSMUSG00000037331
  id: ENSMUSG00000037331
  logic_name: ensembl_havana_gene_mus_musculus
  seq_region_name: 11
  source: ensembl_havana
  start: 57899653
  strand: 1
  version: 17
-
  assembly_name: GRCm39
  biotype: protein_coding
  canonical_transcript: ENSMUST00000020826.7
  description: SAP30-like [Source:MGI Symbol;Acc:MGI:1354709]
  end: 57705706
  external_name: Sap30l
  feature_type: gene
  gene_id: ENSMUSG00000020519
  id: ENSMUSG00000020519
  logic_name: ensembl_havana_gene_mus_musculus
  seq_region_name: 11
  source: ensembl_havana
  start: 57692405
  strand: 1
  version: 7
</pre></body></html>
