<html><title>EnsEMBL::REST</title><body><pre>---
Transcript:
  -
    Exon:
      -
        assembly_name: GRCm39
        db_type: core
        end: 57722973
        id: ENSMUSE00000414741
        object_type: Exon
        seq_region_name: 11
        species: mus_musculus
        start: 57722070
        strand: -1
        version: 2
      -
        assembly_name: GRCm39
        db_type: core
        end: 57720532
        id: ENSMUSE00002196207
        object_type: Exon
        seq_region_name: 11
        species: mus_musculus
        start: 57719531
        strand: -1
        version: 1
    Parent: ENSMUSG00000037335
    Translation:
      Parent: ENSMUST00000036917
      db_type: core
      end: 57722612
      id: ENSMUSP00000046999
      length: 216
      object_type: Translation
      species: mus_musculus
      start: 57720425
      version: 3
    assembly_name: GRCm39
    biotype: protein_coding
    db_type: core
    display_name: Hand1-201
    end: 57722973
    ens_canon_extended: 0
    gencode_primary: 1
    id: ENSMUST00000036917
    is_canonical: 1
    length: 1906
    logic_name: ensembl_havana_transcript_mus_musculus
    object_type: Transcript
    seq_region_name: 11
    source: ensembl_havana
    species: mus_musculus
    start: 57719531
    strand: -1
    version: 4
  -
    Exon:
      -
        assembly_name: GRCm39
        db_type: core
        end: 57723644
        id: ENSMUSE00000678223
        object_type: Exon
        seq_region_name: 11
        species: mus_musculus
        start: 57723554
        strand: -1
        version: 2
      -
        assembly_name: GRCm39
        db_type: core
        end: 57722782
        id: ENSMUSE00000678222
        object_type: Exon
        seq_region_name: 11
        species: mus_musculus
        start: 57722520
        strand: -1
        version: 3
    Parent: ENSMUSG00000037335
    Translation:
      Parent: ENSMUST00000108845
      db_type: core
      end: 57722612
      id: ENSMUSP00000104473
      length: 31
      object_type: Translation
      species: mus_musculus
      start: 57722520
      version: 3
    assembly_name: GRCm39
    biotype: protein_coding
    db_type: core
    display_name: Hand1-202
    end: 57723644
    ens_canon_extended: 0
    gencode_primary: 0
    id: ENSMUST00000108845
    is_canonical: 0
    length: 354
    logic_name: havana_mus_musculus
    object_type: Transcript
    seq_region_name: 11
    source: havana
    species: mus_musculus
    start: 57722520
    strand: -1
    version: 3
  -
    Exon:
      -
        assembly_name: GRCm39
        db_type: core
        end: 57723644
        id: ENSMUSE00000678223
        object_type: Exon
        seq_region_name: 11
        species: mus_musculus
        start: 57723554
        strand: -1
        version: 2
      -
        assembly_name: GRCm39
        db_type: core
        end: 57722782
        id: ENSMUSE00000859987
        object_type: Exon
        seq_region_name: 11
        species: mus_musculus
        start: 57722070
        strand: -1
        version: 3
      -
        assembly_name: GRCm39
        db_type: core
        end: 57720532
        id: ENSMUSE00002196207
        object_type: Exon
        seq_region_name: 11
        species: mus_musculus
        start: 57719531
        strand: -1
        version: 1
    Parent: ENSMUSG00000037335
    Translation:
      Parent: ENSMUST00000160392
      db_type: core
      end: 57722612
      id: ENSMUSP00000124951
      length: 216
      object_type: Translation
      species: mus_musculus
      start: 57720425
      version: 3
    assembly_name: GRCm39
    biotype: protein_coding
    db_type: core
    display_name: Hand1-203
    end: 57723644
    ens_canon_extended: 0
    gencode_primary: 0
    id: ENSMUST00000160392
    is_canonical: 0
    length: 1806
    logic_name: ensembl_mus_musculus
    object_type: Transcript
    seq_region_name: 11
    source: ensembl
    species: mus_musculus
    start: 57719531
    strand: -1
    version: 9
assembly_name: GRCm39
biotype: protein_coding
canonical_transcript: ENSMUST00000036917.4
db_type: core
description: heart and neural crest derivatives expressed 1 [Source:MGI Symbol;Acc:MGI:103577]
display_name: Hand1
end: 57723644
id: ENSMUSG00000037335
logic_name: ensembl_havana_gene_mus_musculus
object_type: Gene
seq_region_name: 11
source: ensembl_havana
species: mus_musculus
start: 57719531
strand: -1
version: 14
</pre></body></html>
