macs2: /usr/local/bin/macs2
samtools: /usr/local/bin/samtools
bedtools: /usr/local/bin/bedtools
sambamba: /software/sambamba
java: /usr/bin/java
R: /usr/bin/R
Rscript: /usr/bin/Rscript
cutadapt: /usr/local/bin/cutadapt
bowtie2: /software/bowtie2
preseq: /software/preseq
python: /usr/bin/python
python3: /usr/bin/python3
--- versions ---
macs2 2.2.4
samtools 1.9
Using htslib 1.9
Copyright (C) 2018 Genome Research Ltd.
bedtools v2.29.0
sambamba 0.6.6

This version was built with:
    LDC 0.17.1
    using DMD v2.068.2
    using LLVM 3.8.0
    bootstrapped with version not available

2.5
