--- root ---
total 0
drwxr-xr-x   1 g2main G-803372 140 Aug 21 16:10 .
drwxr-xr-x   1 g2main G-803372 140 Aug 21 16:10 ..
lrwxrwxrwx   1 g2main G-803372  27 Jul 18 21:10 .exec -> .singularity.d/actions/exec
lrwxrwxrwx   1 g2main G-803372  26 Jul 18 21:10 .run -> .singularity.d/actions/run
lrwxrwxrwx   1 g2main G-803372  28 Jul 18 21:10 .shell -> .singularity.d/actions/shell
drwxr-xr-x   5 g2main G-803372   0 Jul 18 21:10 .singularity.d
lrwxrwxrwx   1 g2main G-803372  27 Jul 18 21:10 .test -> .singularity.d/actions/test
drwxr-xr-x   2 g2main G-803372   0 Feb 15  2024 bin
drwxr-xr-x   2 g2main G-803372   0 Apr 24  2018 boot
drwxr-xr-x   6 g2main G-803372 120 Aug 21 16:10 cvmfs
drwxr-xr-x   5 g2main G-803372 300 Aug 21 16:10 dev
lrwxrwxrwx   1 g2main G-803372  36 Jul 18 21:10 environment -> .singularity.d/env/90-environment.sh
drwxr-xr-x   1 g2main G-803372  60 Aug 21 16:10 etc
drwxr-xr-x   1 g2main G-803372  60 Aug 21 16:10 home
drwxr-xr-x   3 g2main G-803372  60 Aug 21 16:10 jetstream2
drwxr-xr-x   8 g2main G-803372   0 Feb 15  2024 lib
drwxr-xr-x   2 g2main G-803372   0 Feb 15  2024 lib64
drwxr-xr-x   2 g2main G-803372   0 Aug  7  2019 media
drwxr-xr-x   3 g2main G-803372   0 Feb 15  2024 mnt
drwxr-xr-x   2 g2main G-803372   0 Aug  7  2019 opt
dr-xr-xr-x 232 nobody nogroup    0 Aug 21 16:10 proc
drwx------   3 g2main G-803372   0 Feb 15  2024 root
drwxr-xr-x   5 g2main G-803372   0 Aug 15  2019 run
drwxr-xr-x   2 g2main G-803372   0 Aug 15  2019 sbin
lrwxrwxrwx   1 g2main G-803372  24 Jul 18 21:10 singularity -> .singularity.d/runscript
drwxr-xr-x   6 g2main G-803372   0 Feb 15  2024 software
drwxr-xr-x   2 g2main G-803372   0 Aug  7  2019 srv
dr-xr-xr-x  13 nobody nogroup    0 Aug 21 11:08 sys
