-rw------- 12474 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie2_index/nohup.out
-rw------- 12776 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie_index/nohup.out
-rw------- 3348 /cvmfs/data.galaxyproject.org/byhand/hg38/download/20140313_README_hg38
-rw------- 5794 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.5.9-r16/nohup.out
-rw-r--r-- 0 /cvmfs/data.galaxyproject.org/byhand/hg38/.cvmfscatalog
-rw-r--r-- 1604643054 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwameth_index/hg38full.fa.bwameth.c2t.pac
-rw-r--r-- 19327 /cvmfs/data.galaxyproject.org/byhand/hg38/seq/hg38.fa.fai
-rw-r--r-- 3209286160 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwameth_index/hg38full.fa.bwameth.c2t.sa
-rw-r--r-- 42431 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwameth_index/hg38full.fa.bwameth.c2t.amb
-rw-r--r-- 44265 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwameth_index/hg38full.fa.bwameth.c2t.ann
-rw-r--r-- 6418572292 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwameth_index/hg38full.fa.bwameth.c2t.bwt
-rw-r--r-- 6482777496 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwameth_index/hg38full.fa.bwameth.c2t
-rw-r--r-- 757 /cvmfs/data.galaxyproject.org/byhand/hg38/seq/hg38female.fa.fai
-rw-rw-r-- 1020663364 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie2_index/hg38full.1.bt2
-rw-rw-r-- 1020663364 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie2_index/hg38full.rev.1.bt2
-rw-rw-r-- 1136647168 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.5.9-r16/hg38female.fa.bwt
-rw-rw-r-- 1136647168 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.5.9-r16/hg38female.fa.rbwt
-rw-rw-r-- 115640372 /cvmfs/data.galaxyproject.org/byhand/hg38/liftOver/hg38ToRheMac3.over.chain
-rw-rw-r-- 1158107448 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.5.9-r16/hg38canon.fa.bwt
-rw-rw-r-- 1158107448 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.5.9-r16/hg38canon.fa.rbwt
-rw-rw-r-- 1203482332 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.5.9-r16/hg38full.fa.bwt
-rw-rw-r-- 1203482332 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.5.9-r16/hg38full.fa.rbwt
-rw-rw-r-- 133 /cvmfs/data.galaxyproject.org/byhand/hg38/download/20140313_seq_hg38/hg38female.fa.ids
-rw-rw-r-- 136 /cvmfs/data.galaxyproject.org/byhand/hg38/seq/README
-rw-rw-r-- 138 /cvmfs/data.galaxyproject.org/byhand/hg38/download/20140313_seq_hg38/hg38canon.fa.ids
-rw-rw-r-- 15065 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie2_index/hg38full.3.bt2
-rw-rw-r-- 15065 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bowtie_index/hg38full.3.ebwt
-rw-rw-r-- 1544143256 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.7.10-r789/hg38canon.fa.sa
-rw-rw-r-- 15758 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.5.9-r16/hg38female.fa.amb
-rw-rw-r-- 15758 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.7.10-r789/hg38female.fa.amb
-rw-rw-r-- 1604643104 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.7.10-r789/hg38full.fa.sa
-rw-rw-r-- 16843 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.5.9-r16/hg38canon.fa.amb
-rw-rw-r-- 16843 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.7.10-r789/hg38canon.fa.amb
-rw-rw-r-- 19327 /cvmfs/data.galaxyproject.org/byhand/hg38/sam_index/hg38.fa.fai
-rw-rw-r-- 21149 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.5.9-r16/hg38full.fa.amb
-rw-rw-r-- 21149 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.7.10-r789/hg38full.fa.amb
-rw-rw-r-- 21651 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.5.9-r16/hg38full.fa.ann
-rw-rw-r-- 21651 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.7.10-r789/hg38full.fa.ann
-rw-rw-r-- 235117519 /cvmfs/data.galaxyproject.org/byhand/hg38/liftOver/hg38ToMm10.over.chain
-rw-rw-r-- 26645 /cvmfs/data.galaxyproject.org/byhand/hg38/download/20140313_seq_hg38/make_hg38_variants.sh
-rw-rw-r-- 2849 /cvmfs/data.galaxyproject.org/byhand/hg38/picard_index/hg38canon.dict
-rw-rw-r-- 297811528 /cvmfs/data.galaxyproject.org/byhand/hg38/liftOver/hg38ToCanFam3.over.chain
-rw-rw-r-- 3031059072 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38female/bwa_index_v0.7.10-r789/hg38female.fa.bwt
-rw-rw-r-- 3088286508 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38canon/bwa_index_v0.7.10-r789/hg38canon.fa.bwt
-rw-rw-r-- 3091680335 /cvmfs/data.galaxyproject.org/byhand/hg38/seq/hg38female.fa
-rw-rw-r-- 3150052305 /cvmfs/data.galaxyproject.org/byhand/hg38/seq/hg38canon.fa
-rw-rw-r-- 3209286200 /cvmfs/data.galaxyproject.org/byhand/hg38/hg38full/bwa_index_v0.7.10-r789/hg38full.fa.bwt
-rw-rw-r-- 3273481150 /cvmfs/data.galaxyproject.org/byhand/hg38/download/20140313_seq_hg38/hg38.fa
-rw-rw-r-- 3273481150 /cvmfs/data.galaxyproject.org/byhand/hg38/seq/hg38full.fa
