[ref] shape=(4183, 11889); X_encoding=csc_matrix; nnz_or_values=20078121
[ref] X_min=1; X_max_sample=985; integer_fraction_sample=1.000000; library_median=23577
[ref] obs_keys=guide,target_gene; unique_guides=43
[ref] guide_counts=CDC73-I2:77;CPSF1-I3:306;CPSF2-I1:151;CPSF3-I3:125;CPSF3L-I8:33;CPSF4-I8:63;CPSF6-I5:107;CPSF7-I1:156;CSTF1-I5:31;CSTF2-I4:93;CSTF3-I5:116;CTR9-I7:108;FIP1L1-I1:74;LEO1-I2:246;NT-I1:69;NT-I10:180;NT-I2:90;NT-I3:87;NT-I4:57;NT-I5:63;NT-I6:128;NT-I7:88;NT-I8:74;NT-I9:86;NUDT21-I3:178;PABPC1-I1:67;PABPN1-I2:29;PAF1-I6:28;PAPOLA-I3:164;PCF11-I5:43;PHF3-I5:158;RBBP6-I4:83;RPAP2-I2:5;RPRD1A-I5:89;RPRD1B-I1:120;SCAF1-I2:61;SCAF11-I3:144;SCAF4-I4:139;SCAF8-I3:199;SF3A1-I5:12;SRSF3-I1:27;SYMPK-I3:8;THOC5-I1:21
[ref] unique_targets=34
[ref] target_to_guides=CDC73:CDC73-I2;CPSF1:CPSF1-I3;CPSF2:CPSF2-I1;CPSF3:CPSF3-I3;CPSF3L:CPSF3L-I8;CPSF4:CPSF4-I8;CPSF6:CPSF6-I5;CPSF7:CPSF7-I1;CSTF1:CSTF1-I5;CSTF2:CSTF2-I4;CSTF3:CSTF3-I5;CTR9:CTR9-I7;FIP1L1:FIP1L1-I1;LEO1:LEO1-I2;NT:NT-I1|NT-I10|NT-I2|NT-I3|NT-I4|NT-I5|NT-I6|NT-I7|NT-I8|NT-I9;NUDT21:NUDT21-I3;PABPC1:PABPC1-I1;PABPN1:PABPN1-I2;PAF1:PAF1-I6;PAPOLA:PAPOLA-I3;PCF11:PCF11-I5;PHF3:PHF3-I5;RBBP6:RBBP6-I4;RPAP2:RPAP2-I2;RPRD1A:RPRD1A-I5;RPRD1B:RPRD1B-I1;SCAF1:SCAF1-I2;SCAF11:SCAF11-I3;SCAF4:SCAF4-I4;SCAF8:SCAF8-I3;SF3A1:SF3A1-I5;SRSF3:SRSF3-I1;SYMPK:SYMPK-I3;THOC5:THOC5-I1
[query] shape=(3516, 11889); X_encoding=csc_matrix; nnz_or_values=8830866
[query] X_min=1; X_max_sample=468; integer_fraction_sample=1.000000; library_median=8973.5
[query] obs_keys=guide; unique_guides=42
[query] guide_counts=NT-I1:119;NT-I10:277;NT-I2:175;NT-I3:152;NT-I4:90;NT-I5:117;NT-I6:158;NT-I7:150;NT-I8:82;NT-I9:104;guide1:199;guide10:16;guide11:158;guide12:20;guide13:86;guide14:55;guide15:55;guide16:40;guide17:27;guide18:97;guide19:32;guide2:200;guide20:43;guide21:38;guide22:29;guide23:83;guide24:65;guide25:6;guide26:15;guide27:10;guide28:16;guide29:22;guide3:23;guide30:13;guide31:10;guide32:3;guide4:68;guide5:178;guide6:127;guide7:208;guide8:102;guide9:48
[genes] exact_var_order_match=False; shared_genes=11858
[genes] PABPC1_in_ref=True; PABPC1_in_query=False
[genes] NUDT21_in_ref=True; NUDT21_in_query=False
[genes] LEO1_in_ref=True; LEO1_in_query=False
[normalization] ref=counts_to_log1p_cp10k; query=counts_to_log1p_cp10k
[signatures] informative_genes=3000; reference_targets=33; query_guides=32
[target PABPC1] ref_self_effect=-0.982416
[target PABPC1] query_lowest_self=guide15:-0.070978;guide25:-0.070978;guide32:-0.070978;guide22:-0.0416183;guide3:-0.0374661;guide12:-0.0267344;guide24:-0.0214405;guide14:-0.0145311
[target PABPC1] top_corr_all=guide18:0.108469;guide16:0.073584;guide27:0.0668601;guide5:0.0631255;guide17:0.0551043;guide14:0.0534278;guide25:0.0519658;guide13:0.0512477
[target PABPC1] top_corr_variable=guide18:0.0763333;guide32:0.0170405;guide13:0.00705135;guide8:0.006295;guide5:0.00512525;guide27:0.00208258;guide21:-0.00270005;guide1:-0.0067844
[target NUDT21] ref_self_effect=-0.441369
[target NUDT21] query_lowest_self=guide22:-0.134257;guide32:-0.134257;guide20:-0.0869967;guide26:-0.0799765;guide30:-0.0741039;guide12:-0.053806;guide19:-0.0519403;guide3:-0.0497504
[target NUDT21] top_corr_all=guide13:0.150273;guide19:0.108428;guide30:0.0842556;guide27:0.0747533;guide16:0.071542;guide12:0.0650364;guide4:0.0641995;guide25:0.0633669
[target NUDT21] top_corr_variable=guide13:0.155618;guide19:0.0963606;guide30:0.0693943;guide27:0.0501746;guide29:0.0361055;guide12:0.0356714;guide3:0.0347589;guide25:0.0323021
[target LEO1] ref_self_effect=-0.279927
[target LEO1] query_lowest_self=guide12:-0.0339717;guide16:-0.0339717;guide25:-0.0339717;guide26:-0.0339717;guide27:-0.0339717;guide29:-0.0339717;guide30:-0.0339717;guide32:-0.0339717
[target LEO1] top_corr_all=guide14:0.0935721;guide17:0.0553936;guide25:0.0509843;guide20:0.0470358;guide5:0.0459961;guide21:0.0440117;guide9:0.0417888;guide29:0.0383335
[target LEO1] top_corr_variable=guide14:0.0618779;guide8:0.0265017;guide21:0.0222027;guide2:0.0177012;guide9:0.0149685;guide25:0.0140454;guide5:0.00561539;guide10:0.0048558
