X	GROUP			{"encoding-type": "csr_matrix", "encoding-version": "0.1.0", "shape": [164616, 17277]}
X/data	DATASET	(239983330,)	uint16	{}
X/indices	DATASET	(239983330,)	int32	{}
X/indptr	DATASET	(164617,)	int32	{}
layers	GROUP			{"encoding-type": "dict", "encoding-version": "0.1.0"}
obs	GROUP			{"_index": "_index", "column-order": ["sampleID"], "encoding-type": "dataframe", "encoding-version": "0.2.0"}
obs/_index	DATASET	(164616,)	object	{"encoding-type": "string-array", "encoding-version": "0.2.0"}
obs/sampleID	GROUP			{"encoding-type": "categorical", "encoding-version": "0.2.0", "ordered": false}
obs/sampleID/categories	DATASET	(67,)	object	{"encoding-type": "string-array", "encoding-version": "0.2.0"}
obs/sampleID/codes	DATASET	(164616,)	int8	{"encoding-type": "array", "encoding-version": "0.2.0"}
obsm	GROUP			{"encoding-type": "dict", "encoding-version": "0.1.0"}
obsp	GROUP			{"encoding-type": "dict", "encoding-version": "0.1.0"}
uns	GROUP			{"encoding-type": "dict", "encoding-version": "0.1.0"}
var	GROUP			{"_index": "_index", "column-order": ["symbol", "ID"], "encoding-type": "dataframe", "encoding-version": "0.2.0"}
var/ID	GROUP			{"encoding-type": "categorical", "encoding-version": "0.2.0", "ordered": false}
var/ID/categories	DATASET	(15331,)	object	{"encoding-type": "string-array", "encoding-version": "0.2.0"}
var/ID/codes	DATASET	(17277,)	int16	{"encoding-type": "array", "encoding-version": "0.2.0"}
var/_index	DATASET	(17277,)	object	{"encoding-type": "string-array", "encoding-version": "0.2.0"}
var/symbol	DATASET	(17277,)	object	{"encoding-type": "string-array", "encoding-version": "0.2.0"}
varm	GROUP			{"encoding-type": "dict", "encoding-version": "0.1.0"}
varp	GROUP			{"encoding-type": "dict", "encoding-version": "0.1.0"}
TOTAL_ITEMS	21
