                                 Started job on |	Aug 18 13:18:17
                             Started mapping on |	Aug 18 13:24:31
                                    Finished on |	Aug 18 13:25:02
       Mapping speed, Million of reads per hour |	23.33

                          Number of input reads |	200913
                      Average input read length |	107
                                    UNIQUE READS:
                   Uniquely mapped reads number |	168572
                        Uniquely mapped reads % |	83.90%
                          Average mapped length |	106.14
                       Number of splices: Total |	56630
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	56144
                       Number of splices: GC/AG |	357
                       Number of splices: AT/AC |	28
               Number of splices: Non-canonical |	101
                      Mismatch rate per base, % |	0.41%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.65
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.27
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	28926
             % of reads mapped to multiple loci |	14.40%
        Number of reads mapped to too many loci |	95
             % of reads mapped to too many loci |	0.05%
                                  UNMAPPED READS:
  Number of reads unmapped: too many mismatches |	0
       % of reads unmapped: too many mismatches |	0.00%
            Number of reads unmapped: too short |	3307
                 % of reads unmapped: too short |	1.65%
                Number of reads unmapped: other |	13
                     % of reads unmapped: other |	0.01%
                                  CHIMERIC READS:
                       Number of chimeric reads |	1218
                            % of chimeric reads |	0.61%
