Reading reference bed file:  /jetstream2/scratch/main/jobs/79326740/inputs/dataset_4ff7506f-2687-4b7f-9dba-93a03cd70e3d.dat  ...  Done
Load BAM file ...  Done

===================================================================
Total splicing  Events:	63609
Known Splicing Events:	62101
Partial Novel Splicing Events:	308
Novel Splicing Events:	1190
Filtered Splicing Events:	10

Total splicing  Junctions:	24693
Known Splicing Junctions:	24347
Partial Novel Splicing Junctions:	187
Novel Splicing Junctions:	159

===================================================================
Create BED file ...
Create Interact file ...
