tensorflow_runtime_check=ok
trainable_variable_count=245
runtime_trainable_parameters=251221292
shape=1x8x1x64 count=22 elements_each=512
shape=1x768x768 count=2 elements_each=589824
shape=1x896x896 count=1 elements_each=802816
shape=1x1024x1024 count=1 elements_each=1048576
shape=1x1152x1152 count=1 elements_each=1327104
shape=1x1280x1280 count=1 elements_each=1638400
shape=1x1536x1536 count=1 elements_each=2359296
shape=1x1536x3072 count=1 elements_each=4718592
shape=5x768x768 count=1 elements_each=2949120
shape=5x768x896 count=1 elements_each=3440640
shape=5x896x1024 count=1 elements_each=4587520
shape=5x1024x1152 count=1 elements_each=5898240
shape=5x1152x1280 count=1 elements_each=7372800
shape=5x1280x1536 count=1 elements_each=9830400
shape=15x4x768 count=1 elements_each=46080
shape=192x512 count=11 elements_each=98304
shape=768 count=12 elements_each=768
shape=768x768 count=2 elements_each=589824
shape=896 count=6 elements_each=896
shape=896x896 count=1 elements_each=802816
shape=1024 count=6 elements_each=1024
shape=1024x1024 count=1 elements_each=1048576
shape=1152 count=6 elements_each=1152
shape=1152x1152 count=1 elements_each=1327104
shape=1280 count=6 elements_each=1280
shape=1280x1280 count=1 elements_each=1638400
shape=1536 count=72 elements_each=1536
shape=1536x512 count=22 elements_each=786432
shape=1536x1536 count=23 elements_each=2359296
shape=1536x3072 count=11 elements_each=4718592
shape=1643 count=1 elements_each=1643
shape=3072 count=12 elements_each=3072
shape=3072x1536 count=11 elements_each=4718592
shape=3072x1643 count=1 elements_each=5047296
shape=3072x5313 count=1 elements_each=16321536
shape=5313 count=1 elements_each=5313
vector_name=enformer/trunk/stem/conv1_d/b:0 shape=768
vector_name=enformer/trunk/stem/pointwise_conv_block/cross_replica_batch_norm/offset:0 shape=768
vector_name=enformer/trunk/stem/pointwise_conv_block/cross_replica_batch_norm/scale:0 shape=768
vector_name=enformer/trunk/stem/pointwise_conv_block/conv1_d/b:0 shape=768
vector_name=enformer/trunk/conv_tower/conv_tower_block_0/conv_block/cross_replica_batch_norm/offset:0 shape=768
vector_name=enformer/trunk/conv_tower/conv_tower_block_0/conv_block/cross_replica_batch_norm/scale:0 shape=768
vector_name=enformer/trunk/conv_tower/conv_tower_block_0/conv_block/conv1_d/b:0 shape=768
vector_name=enformer/trunk/conv_tower/conv_tower_block_0/pointwise_conv_block/cross_replica_batch_norm/offset:0 shape=768
vector_name=enformer/trunk/conv_tower/conv_tower_block_0/pointwise_conv_block/cross_replica_batch_norm/scale:0 shape=768
vector_name=enformer/trunk/conv_tower/conv_tower_block_0/pointwise_conv_block/conv1_d/b:0 shape=768
vector_name=enformer/trunk/conv_tower/conv_tower_block_1/conv_block/cross_replica_batch_norm/offset:0 shape=768
vector_name=enformer/trunk/conv_tower/conv_tower_block_1/conv_block/cross_replica_batch_norm/scale:0 shape=768
vector_name=enformer/trunk/transformer/transformer_block_0/mlp/linear/b:0 shape=3072
vector_name=enformer/trunk/transformer/transformer_block_1/mlp/linear/b:0 shape=3072
vector_name=enformer/trunk/transformer/transformer_block_2/mlp/linear/b:0 shape=3072
vector_name=enformer/trunk/transformer/transformer_block_3/mlp/linear/b:0 shape=3072
vector_name=enformer/trunk/transformer/transformer_block_4/mlp/linear/b:0 shape=3072
vector_name=enformer/trunk/transformer/transformer_block_5/mlp/linear/b:0 shape=3072
vector_name=enformer/trunk/transformer/transformer_block_6/mlp/linear/b:0 shape=3072
vector_name=enformer/trunk/transformer/transformer_block_7/mlp/linear/b:0 shape=3072
vector_name=enformer/trunk/transformer/transformer_block_8/mlp/linear/b:0 shape=3072
vector_name=enformer/trunk/transformer/transformer_block_9/mlp/linear/b:0 shape=3072
vector_name=enformer/trunk/transformer/transformer_block_10/mlp/linear/b:0 shape=3072
vector_name=enformer/trunk/final_pointwise/conv_block/conv1_d/b:0 shape=3072
