GENES_USED	1000
SPOTS_USED	900
SPOT_TOTAL_RANGE	1114	6258
TYPES	B_Cell,Endothelial,Fibroblast_Stroma,Macrophage,T_Cell,Tumor_Core
METHOD_COUNTS	log_cosine	B_Cell:132;Endothelial:153;Fibroblast_Stroma:317;Macrophage:128;T_Cell:138;Tumor_Core:32
METHOD_TUMOR_N	log_cosine	32
METHOD_TUMOR_ROWS	log_cosine	9:23
METHOD_TUMOR_COLS	log_cosine	11:20
NEIGHBOR	log_cosine	B_Cell	132	0.121	0.230	8.550	6.508	0.449
NEIGHBOR	log_cosine	Endothelial	153	0.052	0.230	8.292	6.508	0.194
NEIGHBOR	log_cosine	Fibroblast_Stroma	317	0.205	0.230	4.372	6.508	0.759
NEIGHBOR	log_cosine	Macrophage	128	0.758	0.230	5.591	6.508	2.805
NEIGHBOR	log_cosine	T_Cell	138	0.101	0.230	8.331	6.508	0.376
METHOD_COUNTS	log_correlation	B_Cell:132;Endothelial:152;Fibroblast_Stroma:318;Macrophage:128;T_Cell:139;Tumor_Core:31
METHOD_TUMOR_N	log_correlation	31
METHOD_TUMOR_ROWS	log_correlation	9:23
METHOD_TUMOR_COLS	log_correlation	11:20
NEIGHBOR	log_correlation	B_Cell	132	0.121	0.226	8.551	6.504	0.463
NEIGHBOR	log_correlation	Endothelial	152	0.053	0.226	8.299	6.504	0.201
NEIGHBOR	log_correlation	Fibroblast_Stroma	318	0.195	0.226	4.358	6.504	0.745
NEIGHBOR	log_correlation	Macrophage	128	0.750	0.226	5.593	6.504	2.865
NEIGHBOR	log_correlation	T_Cell	139	0.101	0.226	8.341	6.504	0.385
METHOD_COUNTS	raw_cosine	B_Cell:123;Endothelial:148;Fibroblast_Stroma:320;Macrophage:120;T_Cell:159;Tumor_Core:30
METHOD_TUMOR_N	raw_cosine	30
METHOD_TUMOR_ROWS	raw_cosine	9:23
METHOD_TUMOR_COLS	raw_cosine	9:23
NEIGHBOR	raw_cosine	B_Cell	123	0.114	0.241	8.063	6.055	0.449
NEIGHBOR	raw_cosine	Endothelial	148	0.108	0.241	8.162	6.055	0.427
NEIGHBOR	raw_cosine	Fibroblast_Stroma	320	0.181	0.241	3.971	6.055	0.716
NEIGHBOR	raw_cosine	Macrophage	120	0.767	0.241	5.038	6.055	3.027
NEIGHBOR	raw_cosine	T_Cell	159	0.189	0.241	7.501	6.055	0.745
ALL_METHODS_AGREE	778	900
DISAGREE	4	Spot_3-1	Macrophage	Macrophage	Endothelial
DISAGREE	17	Spot_16-1	B_Cell	B_Cell	T_Cell
DISAGREE	29	Spot_28-1	T_Cell	T_Cell	B_Cell
DISAGREE	32	Spot_31-1	B_Cell	B_Cell	Macrophage
DISAGREE	43	Spot_42-1	T_Cell	T_Cell	Fibroblast_Stroma
DISAGREE	47	Spot_46-1	Macrophage	Macrophage	Endothelial
DISAGREE	51	Spot_50-1	Macrophage	Macrophage	Endothelial
DISAGREE	57	Spot_56-1	B_Cell	B_Cell	Endothelial
DISAGREE	65	Spot_64-1	Macrophage	Macrophage	Endothelial
DISAGREE	69	Spot_68-1	Macrophage	Macrophage	T_Cell
DISAGREE	71	Spot_70-1	Fibroblast_Stroma	T_Cell	T_Cell
DISAGREE	74	Spot_73-1	T_Cell	T_Cell	Endothelial
DISAGREE	76	Spot_75-1	Endothelial	Endothelial	Fibroblast_Stroma
DISAGREE	77	Spot_76-1	B_Cell	B_Cell	Fibroblast_Stroma
DISAGREE	84	Spot_83-1	B_Cell	B_Cell	T_Cell
DISAGREE	88	Spot_87-1	Macrophage	Macrophage	Endothelial
DISAGREE	90	Spot_89-1	T_Cell	T_Cell	B_Cell
DISAGREE	92	Spot_91-1	T_Cell	T_Cell	B_Cell
DISAGREE	100	Spot_99-1	B_Cell	B_Cell	Fibroblast_Stroma
DISAGREE	108	Spot_107-1	Macrophage	Macrophage	Endothelial
DISAGREE	110	Spot_109-1	Fibroblast_Stroma	Fibroblast_Stroma	B_Cell
DISAGREE	121	Spot_120-1	B_Cell	B_Cell	Macrophage
DISAGREE	124	Spot_123-1	Endothelial	Endothelial	T_Cell
DISAGREE	125	Spot_124-1	Macrophage	Macrophage	T_Cell
DISAGREE	132	Spot_131-1	Fibroblast_Stroma	Fibroblast_Stroma	B_Cell
DISAGREE	152	Spot_151-1	Macrophage	Macrophage	T_Cell
DISAGREE	161	Spot_160-1	Macrophage	Macrophage	T_Cell
DISAGREE	170	Spot_169-1	Fibroblast_Stroma	Fibroblast_Stroma	Macrophage
DISAGREE	176	Spot_175-1	B_Cell	B_Cell	Macrophage
DISAGREE	181	Spot_180-1	B_Cell	B_Cell	Endothelial
DISAGREE	192	Spot_191-1	Endothelial	Endothelial	Fibroblast_Stroma
DISAGREE	205	Spot_204-1	Endothelial	Endothelial	T_Cell
