answer	None
n_input_genes	54538
n_candidate_genes	5610
n_reference_genes	5610
n_usable_complete_genes	5610
identity_score	-0.15777879
best_score	-0.15777879
best_swap	identity
second_score	-0.41131643
second_swap	cortex,endodermis
top10
identity	-0.15777879
cortex,endodermis	-0.41131643
epidermis,root_hair	-0.41546269
endodermis,provascular	-0.43409640
pericycle,provascular	-0.43622060
cortex,provascular	-0.46096194
cortex,meristems	-0.47165071
cortex,epidermis	-0.47499947
provascular,xylem	-0.48892514
root_cap,xylem	-0.49094625
