# BUSCO version is: 5.8.0 
# The lineage dataset is: eukaryota_odb10 (Creation date: 2024-01-08, number of genomes: 70, number of BUSCOs: 255)
# Summarized benchmarking in BUSCO notation for file /ocean/projects/mcb140028p/xcgalaxy/jobs/main/79190916/working/input.fa
# BUSCO was run in mode: proteins

	***** Results: *****

	C:98.0%[S:87.1%,D:11.0%],F:0.8%,M:1.2%,n:255	   
	250	Complete BUSCOs (C)			   
	222	Complete and single-copy BUSCOs (S)	   
	28	Complete and duplicated BUSCOs (D)	   
	2	Fragmented BUSCOs (F)			   
	3	Missing BUSCOs (M)			   
	255	Total BUSCO groups searched		   

Dependencies and versions:
	hmmsearch: 3.4
	python: sys.version_info(major=3, minor=10, micro=16, releaselevel='final', serial=0)
	busco: 5.8.0
