  strand: 1
  version: 1
-
  assembly_name: GRCm39
  biotype: lncRNA
  canonical_transcript: ENSMUST00000284986.1
  description: predicted gene, 57344 [Source:MGI Symbol;Acc:MGI:7338601]
  end: 58130560
  external_name: Gm57344
  feature_type: gene
  gene_id: ENSMUSG00000120478
  id: ENSMUSG00000120478
  logic_name: havana_tagene_mus_musculus
  seq_region_name: 11
  source: havana_tagene
  start: 58124342
  strand: -1
  version: 2
-
  assembly_name: GRCm39
  biotype: protein_coding
  canonical_transcript: ENSMUST00000108834.3
  description: RIKEN cDNA 4930438A08 gene [Source:MGI Symbol;Acc:MGI:1921238]
  end: 58185115
  external_name: 4930438A08Rik
  feature_type: gene
  gene_id: ENSMUSG00000069873
  id: ENSMUSG00000069873
  logic_name: ensembl_havana_gene_mus_musculus
  seq_region_name: 11
  source: ensembl_havana
  start: 58165625
  strand: 1
  version: 5
-
  assembly_name: GRCm39
  biotype: lncRNA
  canonical_transcript: ENSMUST00000252859.1
  description: predicted gene, 71821 [Source:MGI Symbol;Acc:MGI:7826408]
  end: 58196377
  external_name: Gm71821
  feature_type: gene
  gene_id: ENSMUSG00000122406
  id: ENSMUSG00000122406
  logic_name: havana_tagene_mus_musculus
  seq_region_name: 11
  source: havana_tagene
  start: 58193434
  strand: 1
  version: 1
-
  assembly_name: GRCm39
  biotype: protein_coding
  canonical_transcript: ENSMUST00000020820.3
  description: mitochondrial ribosomal protein L22 [Source:MGI Symbol;Acc:MGI:1333794]
  end: 58070412
  external_name: Mrpl22
  feature_type: gene
  gene_id: ENSMUSG00000020514
  id: ENSMUSG00000020514
  logic_name: ensembl_havana_gene_mus_musculus
  seq_region_name: 11
  source: ensembl_havana
  start: 58062475
  strand: 1
  version: 10
-
  assembly_name: GRCm39
  biotype: protein_coding
  canonical_transcript: ENSMUST00000049353.10
  description: zinc finger protein 692 [Source:MGI Symbol;Acc:MGI:2144276]
  end: 58207203
  external_name: Zfp692
  feature_type: gene
  gene_id: ENSMUSG00000037243
  id: ENSMUSG00000037243
  logic_name: ensembl_havana_gene_mus_musculus
  seq_region_name: 11
  source: ensembl_havana
  start: 58197869
  strand: 1
  version: 19
-
  assembly_name: GRCm39
  biotype: protein_coding
  canonical_transcript: ENSMUST00000172035.9
  description: gem nuclear organelle associated protein 5 [Source:MGI Symbol;Acc:MGI:2449311]
  end: 58059536
  external_name: Gemin5
  feature_type: gene
  gene_id: ENSMUSG00000037275
  id: ENSMUSG00000037275
  logic_name: ensembl_havana_gene_mus_musculus
  seq_region_name: 11
  source: ensembl_havana
  start: 58010726
  strand: -1
  version: 16
-
  assembly_name: GRCm39
  biotype: protein_coding
  canonical_transcript: ENSMUST00000036917.4
  description: heart and neural crest derivatives expressed 1 [Source:MGI Symbol;Acc:MGI:103577]
  end: 57723644
  external_name: Hand1
  feature_type: gene
  gene_id: ENSMUSG00000037335
  id: ENSMUSG00000037335
  logic_name: ensembl_havana_gene_mus_musculus
  seq_region_name: 11
  source: ensembl_havana
  start: 57719531
  strand: -1
  version: 14
-
  assembly_name: GRCm39
