PLINK v1.90b6.21 64-bit (19 Oct 2020)
Options in effect:
  --allow-no-sex
  --bfile qc
  --indep-pairwise 50 5 0.2
  --out prune
  --threads 4

Hostname: js2-large6.novalocal
Working directory: /jetstream2/scratch/main/jobs/79122715/working
Start time: Fri Aug 14 00:14:27 2026

Random number seed: 1786666467
59998 MB RAM detected; reserving 29999 MB for main workspace.
398343 variants loaded from .bim file.
205 people (96 males, 109 females) loaded from .fam.
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 205 founders and 0 nonfounders present.
Calculating allele frequencies... done.
398343 variants and 205 people pass filters and QC.
Note: No phenotypes present.
Pruned 23143 variants from chromosome 1, leaving 7465.
Pruned 25300 variants from chromosome 2, leaving 7211.
Pruned 22034 variants from chromosome 3, leaving 6440.
Pruned 23373 variants from chromosome 4, leaving 6008.
Pruned 19619 variants from chromosome 5, leaving 5615.
Pruned 21121 variants from chromosome 6, leaving 5595.
Pruned 18414 variants from chromosome 7, leaving 5410.
Pruned 17116 variants from chromosome 8, leaving 4728.
Pruned 13122 variants from chromosome 9, leaving 4460.
Pruned 15759 variants from chromosome 10, leaving 4762.
Pruned 15044 variants from chromosome 11, leaving 4342.
Pruned 14197 variants from chromosome 12, leaving 4568.
Pruned 11084 variants from chromosome 13, leaving 3495.
Pruned 9608 variants from chromosome 14, leaving 3102.
Pruned 8782 variants from chromosome 15, leaving 3091.
Pruned 9019 variants from chromosome 16, leaving 3397.
Pruned 7654 variants from chromosome 17, leaving 3009.
Pruned 8432 variants from chromosome 18, leaving 3084.
Pruned 6708 variants from chromosome 19, leaving 2706.
Pruned 6523 variants from chromosome 20, leaving 2479.
Pruned 4075 variants from chromosome 21, leaving 1551.
Pruned 4052 variants from chromosome 22, leaving 1646.
Pruning complete.  304179 of 398343 variants removed.
Marker lists written to prune.prune.in and prune.prune.out .

End time: Fri Aug 14 00:14:28 2026
