
Start of the 'Multivariate' Galaxy module call: Mon 17 Aug 2026 12:28:33

PCA

9 samples x 31351 variables

standard scaling of dataMatrix
11 excluded variables during model building (because of near zero variance)

     R2X R2X(cum) Iter.
p1 0.368    0.368     0
p2 0.125    0.493     0
p3 0.110    0.603     0

End of 'Multivariate' Galaxy module call: 2026-08-17 12:28:41



============================================================================
Additional information about the call:

1) Parameters:
                     value                                                                                         
dataMatrix_in        "/corral4/main/objects/d/7/a/dataset_d7aa8a3c-e073-4288-8db8-bc96fc7260b5.dat"                
sampleMetadata_in    "/corral4/main/objects/e/d/9/dataset_ed935116-ff42-4220-9ee2-be04e79f7842.dat"                
variableMetadata_in  "/corral4/main/objects/6/8/4/dataset_68417755-4b3c-4d37-95d4-4785b9f670c1.dat"                
respC                "none"                                                                                        
predI                "NA"                                                                                          
orthoI               "0"                                                                                           
testL                "FALSE"                                                                                       
algoC                "default"                                                                                     
crossvalI            "7"                                                                                           
log10L               "TRUE"                                                                                        
permI                "20"                                                                                          
scaleC               "standard"                                                                                    
sampleMetadata_out   "/corral4/main/jobs/079/191/79191628/outputs/dataset_8bca6eaf-7d71-42d7-af7a-54b4a45c7bb3.dat"
variableMetadata_out "/corral4/main/jobs/079/191/79191628/outputs/dataset_e725aee2-ace3-4e44-bca2-809a672186ce.dat"
figure               "/corral4/main/jobs/079/191/79191628/outputs/dataset_a2c905c3-9f8e-454c-b3fb-f70e3d77c519.dat"
information          "/corral4/main/jobs/079/191/79191628/outputs/dataset_02a8949a-5546-486d-a5c1-534617e2f556.dat"
parAsColC            "none"                                                                                        
parMahalC            "none"                                                                                        
parLabVc             "none"                                                                                        

2) Session Info:
R version 3.4.1 (2017-06-30) 
Main packages:
ropls 1.10.0 	batch 1.1.4 	
Other loaded packages:
compiler 3.4.1 	parallel 3.4.1 	Biobase 2.40.0 	methods 3.4.1 	BiocGenerics 0.26.0 	
============================================================================
