PWD=/jetstream2/scratch/main/jobs/79246763/working
HOME=/home/g2main
PATH=/software/atac-seq-pipeline:/software/atac-seq-pipeline/src:/software/bedops_2.4.39/bin:/software/phantompeakqualtools-1.2.1:/software:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/software/kentUtils_bin_v377/bin
--- uname ---
Linux js2-xl5.novalocal 6.1.182-1.el9.elrepo.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Aug  7 11:24:40 EDT 2026 x86_64 x86_64 x86_64 GNU/Linux
--- python ---
Python 2.7.17
--- caper ---
/jetstream2/scratch/main/jobs/79246763/tool_script.sh: 34: /jetstream2/scratch/main/jobs/79246763/tool_script.sh: caper: not found
--- croo ---
/jetstream2/scratch/main/jobs/79246763/tool_script.sh: 37: /jetstream2/scratch/main/jobs/79246763/tool_script.sh: croo: not found
--- top dirs ---
total 0
drwxr-xr-x   1 g2main G-803372 140 Aug 19 21:35 .
drwxr-xr-x   1 g2main G-803372 140 Aug 19 21:35 ..
lrwxrwxrwx   1 g2main G-803372  27 Jul 18 21:10 .exec -> .singularity.d/actions/exec
lrwxrwxrwx   1 g2main G-803372  26 Jul 18 21:10 .run -> .singularity.d/actions/run
lrwxrwxrwx   1 g2main G-803372  28 Jul 18 21:10 .shell -> .singularity.d/actions/shell
drwxr-xr-x   5 g2main G-803372   0 Jul 18 21:10 .singularity.d
lrwxrwxrwx   1 g2main G-803372  27 Jul 18 21:10 .test -> .singularity.d/actions/test
drwxr-xr-x   2 g2main G-803372   0 Feb 15  2024 bin
drwxr-xr-x   2 g2main G-803372   0 Apr 24  2018 boot
drwxr-xr-x   6 g2main G-803372 120 Aug 19 21:35 cvmfs
drwxr-xr-x   5 g2main G-803372 300 Aug 19 21:35 dev
lrwxrwxrwx   1 g2main G-803372  36 Jul 18 21:10 environment -> .singularity.d/env/90-environment.sh
drwxr-xr-x   1 g2main G-803372  60 Aug 19 21:35 etc
drwxr-xr-x   1 g2main G-803372  60 Aug 19 21:35 home
drwxr-xr-x   3 g2main G-803372  60 Aug 19 21:35 jetstream2
drwxr-xr-x   8 g2main G-803372   0 Feb 15  2024 lib
drwxr-xr-x   2 g2main G-803372   0 Feb 15  2024 lib64
drwxr-xr-x   2 g2main G-803372   0 Aug  7  2019 media
drwxr-xr-x   3 g2main G-803372   0 Feb 15  2024 mnt
drwxr-xr-x   2 g2main G-803372   0 Aug  7  2019 opt
dr-xr-xr-x 442 nobody nogroup    0 Aug 19 21:35 proc
drwx------   3 g2main G-803372   0 Feb 15  2024 root
drwxr-xr-x   5 g2main G-803372   0 Aug 15  2019 run
drwxr-xr-x   2 g2main G-803372   0 Aug 15  2019 sbin
lrwxrwxrwx   1 g2main G-803372  24 Jul 18 21:10 singularity -> .singularity.d/runscript
drwxr-xr-x   6 g2main G-803372   0 Feb 15  2024 software
drwxr-xr-x   2 g2main G-803372   0 Aug  7  2019 srv
dr-xr-xr-x  13 nobody nogroup    0 Aug 19 20:46 sys
drwxrwxrwt   3 g2main G-803372  60 Aug 19 21:35 tmp
drwxr-xr-x  10 g2main G-803372   0 Aug  7  2019 usr
drwxr-xr-x  11 g2main G-803372   0 Aug  7  2019 var
--- find atac wdl ---
/software/atac-seq-pipeline
/software/atac-seq-pipeline/atac.wdl
/software/atac-seq-pipeline/src/dev_check_sync_atac.sh
/software/atac-seq-pipeline/src/encode_task_macs2_atac.py
/software/atac-seq-pipeline/src/encode_task_macs2_signal_track_atac.py
/software/atac-seq-pipeline/src/encode_task_post_call_peak_atac.py
--- conda envs ---
/jetstream2/scratch/main/jobs/79246763/tool_script.sh: 43: /jetstream2/scratch/main/jobs/79246763/tool_script.sh: conda: not found
total 0
drwxr-xr-x 2 g2main G-803372   0 Aug  7  2019 .
drwxr-xr-x 1 g2main G-803372 140 Aug 19 21:35 ..
total 45003
drwxr-xr-x  3 g2main G-803372        0 Feb 15  2024 .
drwxr-xr-x 11 g2main G-803372        0 Feb 15  2024 ..
-rwxr-xr-x  1 g2main G-803372      226 Feb 15  2024 10x_bam2fastq
-rwxr-xr-x  1 g2main G-803372      220 Feb 15  2024 SAMstats
-rwxr-xr-x  1 g2main G-803372      228 Feb 15  2024 SAMstatsParallel
drwxr-xr-x  2 g2main G-803372        0 Feb 15  2024 __pycache__
-rwxr-xr-x  1 g2main G-803372    73176 Feb 15  2024 ace2sam
-rwxr-xr-x  1 g2main G-803372     3458 Feb 15  2024 activate-global-python-argcomplete
-rwxr-xr-x  1 g2main G-803372     4206 Feb 15  2024 aggregate_scores_in_intervals.py
-rw-r--r--  1 g2main G-803372     5221 Feb 15  2024 aggregate_scores_in_intervals.pyc
-rwxr-xr-x  1 g2main G-803372     1098 Feb 15  2024 align_print_template.py
-rw-r--r--  1 g2main G-803372     1565 Feb 15  2024 align_print_template.pyc
-rwxr-xr-x  1 g2main G-803372      230 Feb 15  2024 alignmentSieve
-rwxr-xr-x  1 g2main G-803372     4737 Nov 24  2018 annotate.py
-rwxr-xr-x  1 g2main G-803372       41 Feb 15  2024 annotateBed
-rwxr-xr-x  1 g2main G-803372     1687 Feb 15  2024 axt_extract_ranges.py
-rw-r--r--  1 g2main G-803372     1964 Feb 15  2024 axt_extract_ranges.pyc
-rwxr-xr-x  1 g2main G-803372     1196 Feb 15  2024 axt_to_fasta.py
-rwxr-xr-x  1 g2main G-803372     3979 Feb 15  2024 axt_to_lav.py
-rw-r--r--  1 g2main G-803372     4558 Feb 15  2024 axt_to_lav.pyc
-rwxr-xr-x  1 g2main G-803372     3755 Feb 15  2024 axt_to_maf.py
-rw-r--r--  1 g2main G-803372     4297 Feb 15  2024 axt_to_maf.pyc
-rwxr-xr-x  1 g2main G-803372      226 Feb 15  2024 bamCompare
-rwxr-xr-x  1 g2main G-803372      227 Feb 15  2024 bamCoverage
-rwxr-xr-x  1 g2main G-803372      233 Feb 15  2024 bamPEFragmentSize
-rwxr-xr-x  1 g2main G-803372       41 Feb 15  2024 bamToBed
-rwxr-xr-x  1 g2main G-803372       43 Feb 15  2024 bamToFastq
-rwxr-xr-x  1 g2main G-803372       44 Feb 15  2024 bed12ToBed6
-rwxr-xr-x  1 g2main G-803372       41 Feb 15  2024 bedToBam
-rwxr-xr-x  1 g2main G-803372       36 Feb 15  2024 bedToIgv
-rwxr-xr-x  1 g2main G-803372      991 Feb 15  2024 bed_bigwig_profile.py
-rw-r--r--  1 g2main G-803372     1197 Feb 15  2024 bed_bigwig_profile.pyc
-rwxr-xr-x  1 g2main G-803372     1824 Feb 15  2024 bed_build_windows.py
-rw-r--r--  1 g2main G-803372     2045 Feb 15  2024 bed_build_windows.pyc
-rwxr-xr-x  1 g2main G-803372     1340 Feb 15  2024 bed_complement.py
-rw-r--r--  1 g2main G-803372     1651 Feb 15  2024 bed_complement.pyc
-rwxr-xr-x  1 g2main G-803372      817 Feb 15  2024 bed_count_by_interval.py
-rw-r--r--  1 g2main G-803372     1071 Feb 15  2024 bed_count_by_interval.pyc
-rwxr-xr-x  1 g2main G-803372      816 Feb 15  2024 bed_count_overlapping.py
-rw-r--r--  1 g2main G-803372     1071 Feb 15  2024 bed_count_overlapping.pyc
-rwxr-xr-x  1 g2main G-803372      707 Feb 15  2024 bed_coverage.py
-rw-r--r--  1 g2main G-803372     1190 Feb 15  2024 bed_coverage.pyc
-rwxr-xr-x  1 g2main G-803372     1422 Feb 15  2024 bed_coverage_by_interval.py
-rw-r--r--  1 g2main G-803372     1742 Feb 15  2024 bed_coverage_by_interval.pyc
-rwxr-xr-x  1 g2main G-803372     1157 Feb 15  2024 bed_diff_basewise_summary.py
-rw-r--r--  1 g2main G-803372     1526 Feb 15  2024 bed_diff_basewise_summary.pyc
-rwxr-xr-x  1 g2main G-803372     1126 Feb 15  2024 bed_extend_to.py
-rw-r--r--  1 g2main G-803372     1291 Feb 15  2024 bed_extend_to.pyc
-rwxr-xr-x  1 g2main G-803372     2000 Feb 15  2024 bed_intersect.py
-rw-r--r--  1 g2main G-803372     1956 Feb 15  2024 bed_intersect.pyc
-rwxr-xr-x  1 g2main G-803372     1028 Feb 15  2024 bed_intersect_basewise.py
-rw-r--r--  1 g2main G-803372     1295 Feb 15  2024 bed_intersect_basewise.pyc
-rwxr-xr-x  1 g2main G-803372      839 Feb 15  2024 bed_merge_overlapping.py
-rw-r--r--  1 g2main G-803372     1290 Feb 15  2024 bed_merge_overlapping.pyc
-rwxr-xr-x  1 g2main G-803372     5915 Feb 15  2024 bed_rand_intersect.py
-rw-r--r--  1 g2main G-803372     6118 Feb 15  2024 bed_rand_intersect.pyc
-rwxr-xr-x  1 g2main G-803372     1090 Feb 15  2024 bed_subtract_basewise.py
-rw-r--r--  1 g2main G-803372     1401 Feb 15  2024 bed_subtract_basewise.pyc
-rwxr-xr-x  1 g2main G-803372       43 Feb 15  2024 bedpeToBam
-rwxr-xr-x  1 g2main G-803372 38448248 Feb 15  2024 bedtools
