--- which python ---
/usr/bin/python
Python 2.7.17
--- basename ---
genome_tsv
--- run exact task ---
exit_status=0
--- stdout ---
--- stderr ---
--- files ---
total 13
drwxr-xr-x 2 g2main G-803372   25 Aug 20 15:42 .
drwxr-xr-x 3 g2main G-803372    1 Aug 20 15:42 ..
-rw-r--r-- 1 g2main G-803372   77 Aug 20 15:42 blacklist
-rw-r--r-- 1 g2main G-803372    0 Aug 20 15:42 blacklist2
-rw-r--r-- 1 g2main G-803372   77 Aug 20 15:42 bowtie2_idx_tar
-rw-r--r-- 1 g2main G-803372  189 Aug 20 15:42 bowtie2_mito_idx_tar
-rw-r--r-- 1 g2main G-803372   77 Aug 20 15:42 bwa_idx_tar
-rw-r--r-- 1 g2main G-803372  181 Aug 20 15:42 bwa_mito_idx_tar
-rw-r--r-- 1 g2main G-803372   96 Aug 20 15:42 chrsz
-rw-r--r-- 1 g2main G-803372  160 Aug 20 15:42 diag_stdout.txt
-rw-r--r-- 1 g2main G-803372   77 Aug 20 15:42 dnase
-rw-r--r-- 1 g2main G-803372   77 Aug 20 15:42 enh
-rw-r--r-- 1 g2main G-803372    4 Aug 20 15:42 genome_name
-rw-r--r-- 1 g2main G-803372 1891 Aug 20 15:42 genome_tsv
-rw-r--r-- 1 g2main G-803372    2 Aug 20 15:42 gensz
-rw-r--r-- 1 g2main G-803372    4 Aug 20 15:42 mito_chr_name
-rw-r--r-- 1 g2main G-803372   77 Aug 20 15:42 prom
-rw-r--r-- 1 g2main G-803372  143 Aug 20 15:42 ref_fa
-rw-r--r-- 1 g2main G-803372  163 Aug 20 15:42 ref_mito_fa
-rw-r--r-- 1 g2main G-803372  113 Aug 20 15:42 reg2map
-rw-r--r-- 1 g2main G-803372  108 Aug 20 15:42 reg2map_bed
-rw-r--r-- 1 g2main G-803372   10 Aug 20 15:42 regex_bfilt_peak_chr_name
-rw-r--r-- 1 g2main G-803372  109 Aug 20 15:42 roadmap_meta
-rw-r--r-- 1 g2main G-803372    0 Aug 20 15:42 task_stderr.txt
-rw-r--r-- 1 g2main G-803372    0 Aug 20 15:42 task_stdout.txt
-rw-r--r-- 1 g2main G-803372   77 Aug 20 15:42 tss
-rw-r--r-- 1 g2main G-803372    0 Aug 20 15:42 tss_enrich
