                                 Started job on |	Aug 25 18:11:43
                             Started mapping on |	Aug 25 20:12:37
                                    Finished on |	Aug 25 20:12:58
       Mapping speed, Million of reads per hour |	20.57

                          Number of input reads |	120000
                      Average input read length |	150
                                    UNIQUE READS:
                   Uniquely mapped reads number |	102973
                        Uniquely mapped reads % |	85.81%
                          Average mapped length |	149.48
                       Number of splices: Total |	60303
            Number of splices: Annotated (sjdb) |	60188
                       Number of splices: GT/AG |	59690
                       Number of splices: GC/AG |	436
                       Number of splices: AT/AC |	54
               Number of splices: Non-canonical |	123
                      Mismatch rate per base, % |	0.44%
                         Deletion rate per base |	0.01%
                        Deletion average length |	1.39
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.32
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	13887
             % of reads mapped to multiple loci |	11.57%
        Number of reads mapped to too many loci |	81
             % of reads mapped to too many loci |	0.07%
                                  UNMAPPED READS:
  Number of reads unmapped: too many mismatches |	5
       % of reads unmapped: too many mismatches |	0.00%
            Number of reads unmapped: too short |	2160
                 % of reads unmapped: too short |	1.80%
                Number of reads unmapped: other |	8
                     % of reads unmapped: other |	0.01%
                                  CHIMERIC READS:
                       Number of chimeric reads |	1602
                            % of chimeric reads |	1.33%
