/bin/bash -lc "cat results/summary.json
shasum -a 256 results/*.npy results/summary.json
python - <<'PY'
import json, numpy as np
seq=json.load(open('input_data/chr1_69993520_70517808.json'))['dna'].upper()
from collections import Counter
print('base_counts',Counter(seq))
y=np.load('results/ENCFF281BWX_forward_transformed.npy')
c=np.load('results/ENCFF281BWX_forward_coverage.npy')
for q in [0,0.01,.1,.5,.9,.99,1]: print(q,np.quantile(y,q),np.quantile(c,q))
print('bins unscaled >384',np.sum(y/0.3>384))
print('manual',sum(float((v/0.3 if v/0.3<=384 else (v/0.3-384)**2+384)**(4/3)) for v in y))
PY
grep -RIn \"A.*C.*G.*T\\|one_hot\" borzoi_pytorch borzoi_repo/examples --include='*.py' | sed -n '1,220p'
git -C borzoi_pytorch log -1 --format='%H %ad %s' --date=iso-strict
git -C borzoi_repo log -1 --format='%H %ad %s' --date=iso-strict"
