     1	Spot_0-1
     2	Spot_1-1
     3	Spot_2-1
     4	Spot_3-1
     5	Spot_4-1
     6	Spot_5-1
     7	Spot_6-1
     8	Spot_7-1
     9	Spot_8-1
    10	Spot_9-1
    11	Spot_10-1
    12	Spot_11-1
    13	Spot_12-1
    14	Spot_13-1
    15	Spot_14-1
    16	Spot_15-1
    17	Spot_16-1
    18	Spot_17-1
    19	Spot_18-1
    20	Spot_19-1
    21	Spot_20-1
    22	Spot_21-1
    23	Spot_22-1
    24	Spot_23-1
    25	Spot_24-1
    26	Spot_25-1
    27	Spot_26-1
    28	Spot_27-1
    29	Spot_28-1
    30	Spot_29-1
    31	Spot_30-1
    32	Spot_31-1
    33	Spot_32-1
    34	Spot_33-1
    35	Spot_34-1
    36	Spot_35-1
    37	Spot_36-1
    38	Spot_37-1
    39	Spot_38-1
    40	Spot_39-1
    41	Spot_40-1
    42	Spot_41-1
    43	Spot_42-1
    44	Spot_43-1
    45	Spot_44-1
    46	Spot_45-1
    47	Spot_46-1
    48	Spot_47-1
    49	Spot_48-1
    50	Spot_49-1
    51	Spot_50-1
    52	Spot_51-1
    53	Spot_52-1
    54	Spot_53-1
    55	Spot_54-1
    56	Spot_55-1
    57	Spot_56-1
    58	Spot_57-1
    59	Spot_58-1
    60	Spot_59-1
    61	Spot_60-1
    62	Spot_61-1
    63	Spot_62-1
    64	Spot_63-1
    65	Spot_64-1
    66	Spot_65-1
    67	Spot_66-1
    68	Spot_67-1
    69	Spot_68-1
    70	Spot_69-1
    71	Spot_70-1
    72	Spot_71-1
    73	Spot_72-1
    74	Spot_73-1
    75	Spot_74-1
    76	Spot_75-1
    77	Spot_76-1
    78	Spot_77-1
    79	Spot_78-1
    80	Spot_79-1
    81	Spot_80-1
    82	Spot_81-1
    83	Spot_82-1
    84	Spot_83-1
    85	Spot_84-1
    86	Spot_85-1
    87	Spot_86-1
    88	Spot_87-1
    89	Spot_88-1
    90	Spot_89-1
    91	Spot_90-1
    92	Spot_91-1
    93	Spot_92-1
    94	Spot_93-1
    95	Spot_94-1
    96	Spot_95-1
    97	Spot_96-1
    98	Spot_97-1
    99	Spot_98-1
   100	Spot_99-1
   101	Spot_100-1
   102	Spot_101-1
   103	Spot_102-1
   104	Spot_103-1
   105	Spot_104-1
   106	Spot_105-1
   107	Spot_106-1
   108	Spot_107-1
   109	Spot_108-1
   110	Spot_109-1
   111	Spot_110-1
   112	Spot_111-1
   113	Spot_112-1
   114	Spot_113-1
   115	Spot_114-1
   116	Spot_115-1
   117	Spot_116-1
   118	Spot_117-1
   119	Spot_118-1
   120	Spot_119-1
   121	Spot_120-1
   122	Spot_121-1
   123	Spot_122-1
   124	Spot_123-1
   125	Spot_124-1
   126	Spot_125-1
   127	Spot_126-1
   128	Spot_127-1
   129	Spot_128-1
   130	Spot_129-1
   131	Spot_130-1
   132	Spot_131-1
   133	Spot_132-1
   134	Spot_133-1
   135	Spot_134-1
   136	Spot_135-1
   137	Spot_136-1
   138	Spot_137-1
   139	Spot_138-1
   140	Spot_139-1
   141	Spot_140-1
   142	Spot_141-1
   143	Spot_142-1
   144	Spot_143-1
   145	Spot_144-1
   146	Spot_145-1
   147	Spot_146-1
   148	Spot_147-1
   149	Spot_148-1
   150	Spot_149-1
   151	Spot_150-1
   152	Spot_151-1
   153	Spot_152-1
   154	Spot_153-1
   155	Spot_154-1
   156	Spot_155-1
   157	Spot_156-1
   158	Spot_157-1
   159	Spot_158-1
   160	Spot_159-1
   161	Spot_160-1
   162	Spot_161-1
   163	Spot_162-1
   164	Spot_163-1
   165	Spot_164-1
   166	Spot_165-1
   167	Spot_166-1
   168	Spot_167-1
   169	Spot_168-1
   170	Spot_169-1
   171	Spot_170-1
   172	Spot_171-1
   173	Spot_172-1
   174	Spot_173-1
   175	Spot_174-1
   176	Spot_175-1
   177	Spot_176-1
   178	Spot_177-1
   179	Spot_178-1
   180	Spot_179-1
   181	Spot_180-1
   182	Spot_181-1
   183	Spot_182-1
   184	Spot_183-1
   185	Spot_184-1
   186	Spot_185-1
   187	Spot_186-1
   188	Spot_187-1
   189	Spot_188-1
   190	Spot_189-1
   191	Spot_190-1
   192	Spot_191-1
   193	Spot_192-1
   194	Spot_193-1
   195	Spot_194-1
   196	Spot_195-1
   197	Spot_196-1
   198	Spot_197-1
   199	Spot_198-1
   200	Spot_199-1
   201	Spot_200-1
   202	Spot_201-1
   203	Spot_202-1
   204	Spot_203-1
   205	Spot_204-1
   206	Spot_205-1
   207	Spot_206-1
   208	Spot_207-1
   209	Spot_208-1
   210	Spot_209-1
   211	Spot_210-1
   212	Spot_211-1
   213	Spot_212-1
   214	Spot_213-1
   215	Spot_214-1
   216	Spot_215-1
   217	Spot_216-1
   218	Spot_217-1
   219	Spot_218-1
   220	Spot_219-1
   221	Spot_220-1
   222	Spot_221-1
   223	Spot_222-1
   224	Spot_223-1
   225	Spot_224-1
   226	Spot_225-1
   227	Spot_226-1
   228	Spot_227-1
   229	Spot_228-1
   230	Spot_229-1
   231	Spot_230-1
   232	Spot_231-1
   233	Spot_232-1
   234	Spot_233-1
   235	Spot_234-1
   236	Spot_235-1
   237	Spot_236-1
   238	Spot_237-1
   239	Spot_238-1
   240	Spot_239-1
   241	Spot_240-1
   242	Spot_241-1
   243	Spot_242-1
   244	Spot_243-1
   245	Spot_244-1
   246	Spot_245-1
   247	Spot_246-1
   248	Spot_247-1
   249	Spot_248-1
   250	Spot_249-1
   251	Spot_250-1
   252	Spot_251-1
   253	Spot_252-1
   254	Spot_253-1
   255	Spot_254-1
   256	Spot_255-1
   257	Spot_256-1
   258	Spot_257-1
   259	Spot_258-1
   260	Spot_259-1
   261	Spot_260-1
   262	Spot_261-1
   263	Spot_262-1
   264	Spot_263-1
   265	Spot_264-1
   266	Spot_265-1
   267	Spot_266-1
   268	Spot_267-1
   269	Spot_268-1
   270	Spot_269-1
   271	Spot_270-1
   272	Spot_271-1
   273	Spot_272-1
   274	Spot_273-1
   275	Spot_274-1
   276	Spot_275-1
   277	Spot_276-1
   278	Spot_277-1
   279	Spot_278-1
   280	Spot_279-1
   281	Spot_280-1
   282	Spot_281-1
   283	Spot_282-1
   284	Spot_283-1
   285	Spot_284-1
   286	Spot_285-1
   287	Spot_286-1
   288	Spot_287-1
   289	Spot_288-1
   290	Spot_289-1
   291	Spot_290-1
   292	Spot_291-1
   293	Spot_292-1
   294	Spot_293-1
   295	Spot_294-1
   296	Spot_295-1
   297	Spot_296-1
   298	Spot_297-1
   299	Spot_298-1
   300	Spot_299-1
   301	Spot_300-1
   302	Spot_301-1
   303	Spot_302-1
   304	Spot_303-1
   305	Spot_304-1
   306	Spot_305-1
   307	Spot_306-1
   308	Spot_307-1
   309	Spot_308-1
   310	Spot_309-1
   311	Spot_310-1
   312	Spot_311-1
   313	Spot_312-1
   314	Spot_313-1
   315	Spot_314-1
   316	Spot_315-1
   317	Spot_316-1
   318	Spot_317-1
   319	Spot_318-1
   320	Spot_319-1
   321	Spot_320-1
   322	Spot_321-1
   323	Spot_322-1
   324	Spot_323-1
   325	Spot_324-1
   326	Spot_325-1
   327	Spot_326-1
   328	Spot_327-1
   329	Spot_328-1
   330	Spot_329-1
   331	Spot_330-1
   332	Spot_331-1
   333	Spot_332-1
   334	Spot_333-1
   335	Spot_334-1
   336	Spot_335-1
   337	Spot_336-1
   338	Spot_337-1
   339	Spot_338-1
   340	Spot_339-1
   341	Spot_340-1
   342	Spot_341-1
   343	Spot_342-1
   344	Spot_343-1
   345	Spot_344-1
   346	Spot_345-1
   347	Spot_346-1
   348	Spot_347-1
   349	Spot_348-1
   350	Spot_349-1
   351	Spot_350-1
   352	Spot_351-1
   353	Spot_352-1
   354	Spot_353-1
   355	Spot_354-1
   356	Spot_355-1
   357	Spot_356-1
   358	Spot_357-1
   359	Spot_358-1
   360	Spot_359-1
   361	Spot_360-1
   362	Spot_361-1
   363	Spot_362-1
   364	Spot_363-1
   365	Spot_364-1
   366	Spot_365-1
   367	Spot_366-1
   368	Spot_367-1
   369	Spot_368-1
   370	Spot_369-1
   371	Spot_370-1
   372	Spot_371-1
   373	Spot_372-1
   374	Spot_373-1
   375	Spot_374-1
   376	Spot_375-1
   377	Spot_376-1
   378	Spot_377-1
   379	Spot_378-1
   380	Spot_379-1
