metric	value
reference_url	https://ftp.1000genomes.ebi.ac.uk/vol1/ftp/release/20130502/ALL.chr1.phase3_shapeit2_mvncall_integrated_v5b.20130502.genotypes.vcf.gz
windows	0-10000000,100000000-110000000,200000000-210000000
reference_sample_count	2504
input_target_count	15938
overlap_sites_by_sample	14621,14621,14621,14621
same_allele_order_sites	14609
labels_in_sample_order	AFR,AFR,SAS,EUR
classification_header	sample,label,best_reference_sample,best_reference_group,compared,matching,best_match_rate,second_group_best_rate,overlap_by_window,best_individual_rate_by_group
classification	Sample1	AFR	NA19468	AFR	14621	9300	0.6360714041447233	0.5909308528828398	4614,5789,4218	AFR=0.63607140;SAS=0.59093085;AMR=0.58792148;EUR=0.57964572;EAS=0.57916695
classification	Sample2	AFR	HG03159	AFR	14621	9065	0.6199986321045072	0.6122016277956364	4614,5789,4218	AFR=0.61999863;EUR=0.61220163;SAS=0.60098488;AMR=0.59989057;EAS=0.57198550
classification	Sample3	SAS	HG02724	SAS	14621	14508	0.9922713904657684	0.6686957116476301	4614,5789,4218	SAS=0.99227139;AMR=0.66869571;EUR=0.66753300;EAS=0.63675535;AFR=0.62759045
classification	Sample4	EUR	HG00190	EUR	14621	14510	0.9924081800150468	0.6864783530538267	4614,5789,4218	EUR=0.99240818;AMR=0.68647835;SAS=0.65604268;EAS=0.64065385;AFR=0.63853362
