command_line                  = /usr/local/bin/staramr search -d /cvmfs/data.galaxyproject.org/byhand/staramr/resfinder_d1e607b_pointfinder_694919f_plasmidfinder_3e77502 --nprocs 7 --genome-size-lower-bound 4000000 --genome-size-upper-bound 6000000 --minimum-N50-value 10000 --minimum-contig-length 300 --unacceptable-number-contigs 1000 --pid-threshold 90.0 --percent-length-overlap-resfinder 60.0 --percent-length-overlap-plasmidfinder 60.0 --percent-length-overlap-pointfinder 95.0 --output-summary /jetstream2/scratch/main/jobs/79414775/outputs/dataset_3aea876f-76f7-408b-af5d-c3b6e172c134.dat --output-detailed-summary XXXX --output-resfinder /jetstream2/scratch/main/jobs/79414775/outputs/dataset_f6f1b03a-d54d-4f8a-ae12-e3c42d975b6e.dat --output-plasmidfinder XXXX --output-settings /jetstream2/scratch/main/jobs/79414775/outputs/dataset_41c5ba9e-5999-45ea-9ec1-03ba812fa225.dat --output-excel results.xlsx --output-mlst XXXX --output-hits-dir staramr_hits --output-pointfinder /jetstream2/scratch/main/jobs/79414775/outputs/dataset_d4bc9a15-afa3-44dd-b36d-83ac88aff122.dat --pointfinder-organism escherichia_coli input_sequence_fasta_uncompressed.fasta
version                       = 0.12.3
start_time                    = 2026-08-28 13:02:00
end_time                      = 2026-08-28 13:02:05
total_minutes                 = 0.09
resfinder_db_dir              = /cvmfs/data.galaxyproject.org/byhand/staramr/resfinder_d1e607b_pointfinder_694919f_plasmidfinder_3e77502/update/resfinder
resfinder_db_url              = https://bitbucket.org/genomicepidemiology/resfinder_db.git
resfinder_db_commit           = d1e607b8989260c7b6a3fbce8fa3204ecfc09022
resfinder_db_date             = Tue, 06 Aug 2024 11:26
pointfinder_db_dir            = /cvmfs/data.galaxyproject.org/byhand/staramr/resfinder_d1e607b_pointfinder_694919f_plasmidfinder_3e77502/update/pointfinder
pointfinder_db_url            = https://bitbucket.org/genomicepidemiology/pointfinder_db.git
pointfinder_db_commit         = 694919f59a38980204009e7ade76bf319cb7df0b
pointfinder_db_date           = Thu, 08 Aug 2024 11:57
pointfinder_organisms_all     = campylobacter, enterococcus_faecalis, enterococcus_faecium, escherichia_coli, helicobacter_pylori, klebsiella, mycobacterium_tuberculosis, neisseria_gonorrhoeae, plasmodium_falciparum, salmonella, staphylococcus_aureus
pointfinder_organisms_valid   = campylobacter, enterococcus_faecalis, enterococcus_faecium, escherichia_coli, helicobacter_pylori, salmonella
plasmidfinder_db_dir          = /cvmfs/data.galaxyproject.org/byhand/staramr/resfinder_d1e607b_pointfinder_694919f_plasmidfinder_3e77502/update/plasmidfinder
plasmidfinder_db_url          = https://bitbucket.org/genomicepidemiology/plasmidfinder_db.git
plasmidfinder_db_commit       = 3e77502f23c4f0230e0644e47e1b649d2378495f
plasmidfinder_db_date         = Thu, 07 Mar 2024 15:14
mlst_version                  = 2.33.1
pointfinder_organism          = escherichia_coli
pointfinder_gene_drug_version = 032525
resfinder_gene_drug_version   = 032525.1
